championName,perk1,perk2,perk3,skill1,skill2,sumSpell1,sumSpell2,weak1,weak2,weak3,weak4,weak5,strong1,strong2,strong3,strong4,strong5
Akshan,Precision,Press the Attack,Resolve,"['Q', 'E', 'W']","['Q', 'E', 'Q', 'W', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Teleport,"['Anivia', '45.65%', '920']","['Swain', '46.5%', '314']","['Malphite', '46.98%', '696']","['Yasuo', '47.11%', '3,800']","['Kassadin', '47.14%', '297']","['Hwei', '60.97%', '3,631']","['Morgana', '57.14%', '231']","['Leblanc', '57.04%', '2,821']","['Gangplank', '55.88%', '204']","['Qiyana', '55.39%', '547']"
Nidalee,Domination,Dark Harvest,Sorcery,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Smite,"['Briar', '44.5%', '9,048']","['Rammus', '45.37%', '4,029']","['Fiddlesticks', '45.97%', '3,161']","['Evelynn', '46.08%', '4,269']","['Nocturne', '46.24%', '14,962']","['Pantheon', '51.85%', '675']","['Viego', '51.77%', '7,731']","['Kindred', '50.88%', '3,278']","['Rumble', '50.6%', '992']","['Monkeyking', '50.37%', '1,503']"
Draven,Precision,Lethal Tempo,Inspiration,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Heal,"['Swain', '41.65%', '461']","['Kogmaw', '43.11%', '573']","['Samira', '47.04%', '6,424']","['Yasuo', '47.69%', '843']","['Ziggs', '48.47%', '2,065']","['Zeri', '54.65%', '1,709']","['Kaisa', '52.95%', '13,162']","['Xayah', '52.39%', '5,375']","['Tristana', '52.06%', '1,554']","['Aphelios', '51.76%', '3,528']"
Azir,Precision,Conqueror,Sorcery,"['W', 'Q', 'E']","['W', 'Q', 'E', 'W', 'W', 'R', 'W', 'Q', 'W', 'Q', 'R', 'Q', 'Q', 'E', 'E']",Flash,Teleport,"['Veigar', '43.26%', '2,210']","['Xerath', '43.85%', '4,641']","['Brand', '44.62%', '1,022']","['Corki', '44.75%', '943']","['Viktor', '44.97%', '3,309']","['Hwei', '55.23%', '6,526']","['Renekton', '53.96%', '278']","['Pantheon', '52.44%', '1,375']","['Ryze', '51.99%', '1,233']","['Lissandra', '50.77%', '1,873']"
Zoe,Domination,Electrocute,Inspiration,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Ignite,"['Naafiri', '43.62%', '564']","['Anivia', '44.12%', '748']","['Annie', '45.28%', '519']","['Malzahar', '45.76%', '1,215']","['Akshan', '46.05%', '1,001']","['Hwei', '58.24%', '3,491']","['Azir', '53.96%', '1,883']","['Ziggs', '53.36%', '253']","['Zed', '53.05%', '2,988']","['Taliyah', '51.7%', '265']"
Diana,Precision,Conqueror,Inspiration,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Smite,"['Reksai', '44.68%', '714']","['Briar', '44.68%', '4,705']","['Jax', '46.19%', '1,498']","['Nocturne', '46.95%', '8,957']","['Warwick', '47.01%', '2,110']","['Pantheon', '55.41%', '370']","['Zed', '54.2%', '417']","['Monkeyking', '52.71%', '1,015']","['Rengar', '52.11%', '570']","['Nidalee', '52.09%', '3,922']"
Nami,Sorcery,Summon Aery,Inspiration,"['W', 'E', 'Q']","['W', 'E', 'Q', 'W', 'W', 'R', 'W', 'E', 'W', 'E', 'R', 'E', 'E', 'Q', 'Q']",Flash,Ignite,"['Maokai', '43.72%', '940']","['Amumu', '44.8%', '596']","['Blitzcrank', '45.12%', '5,561']","['Zyra', '45.41%', '3,039']","['Galio', '45.56%', '270']","['Hwei', '58.05%', '1,504']","['Veigar', '54.48%', '446']","['Twitch', '53.65%', '384']","['Seraphine', '53.22%', '1,539']","['Yuumi', '52.65%', '3,548']"
Katarina,Precision,Conqueror,Domination,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Ignite,"['Galio', '43.42%', '2,720']","['Sett', '44.87%', '439']","['Naafiri', '45.9%', '769']","['Corki', '46.75%', '616']","['Kassadin', '46.82%', '1,461']","['Hwei', '61.75%', '7,049']","['Lux', '55.82%', '1,804']","['Gangplank', '55.59%', '358']","['Syndra', '55.06%', '6,493']","['Ziggs', '55.04%', '427']"
Twitch,Precision,Lethal Tempo,Inspiration,"['E', 'Q', 'W']","['Q', 'E', 'W', 'E', 'E', 'R', 'E', 'Q', 'E', 'Q', 'R', 'Q', 'Q', 'W', 'W']",Flash,Ghost,"['Nilah', '42.5%', '360']","['Yasuo', '44.28%', '542']","['Ziggs', '47.97%', '1,132']","['Samira', '48.35%', '3,450']","['Lucian', '48.79%', '7,120']","['Aphelios', '57.52%', '2,067']","['Zeri', '54.95%', '1,061']","['Sivir', '53.79%', '1,292']","['Jinx', '53.61%', '4,951']","['Kalista', '53.24%', '1,572']"
Qiyana,Domination,Electrocute,Precision,"['Q', 'W', 'E']","['W', 'Q', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Ignite,"['Sett', '39.86%', '138']","['Malphite', '41.74%', '436']","['Swain', '43.08%', '195']","['Tristana', '43.37%', '166']","['Morgana', '43.97%', '141']","['Ziggs', '58.96%', '134']","['Hwei', '56.9%', '2,079']","['Aurelionsol', '55.7%', '298']","['Taliyah', '55.63%', '160']","['Kassadin', '55.42%', '166']"
Renekton,Precision,Conqueror,Resolve,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Teleport,"['Illaoi', '41.69%', '4,157']","['Garen', '44.48%', '3,919']","['Ornn', '44.69%', '2,233']","['Tahmkench', '44.99%', '1,207']","['Drmundo', '45.1%', '1,550']","['Riven', '55.16%', '6,213']","['Yasuo', '53.92%', '3,574']","['Akali', '53.86%', '3,602']","['Irelia', '53.6%', '4,134']","['Yone', '53.14%', '15,492']"
Bel'Veth,Precision,Conqueror,Inspiration,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Smite,"['Ivern', '44.95%', '961']","['Rammus', '45.16%', '2,748']","['Poppy', '46.28%', '2,664']","['Brand', '47.04%', '1,675']","['Xinzhao', '47.16%', '1,796']","['Gwen', '55.81%', '353']","['Rengar', '54.13%', '617']","['Trundle', '53.33%', '1,230']","['Nidalee', '52.67%', '4,845']","['Sylas', '52.67%', '3,687']"
Aphelios,Precision,Fleet Footwork,Sorcery,"['Q', 'E', 'W']","['Q', 'Q', 'Q', 'E', 'Q', 'E', 'Q', 'E', 'Q', 'E', 'E', 'E', 'W', 'W', 'W']",Flash,Ghost,"['Swain', '41.89%', '697']","['Twitch', '42.48%', '2,067']","['Ziggs', '44.98%', '2,708']","['Nilah', '45.97%', '905']","['Samira', '46.73%', '10,157']","['Zeri', '52.84%', '3,418']","['Kaisa', '51.58%', '22,412']","['Xayah', '50.25%', '9,164']",None,None
Lucian,Precision,Press the Attack,Inspiration,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Heal,"['Swain', '45.59%', '2,764']","['Ziggs', '47.88%', '11,834']","['Jhin', '49.43%', '64,949']","['Caitlyn', '49.5%', '78,049']","['Ashe', '49.53%', '43,661']","['Zeri', '54.91%', '11,165']","['Kaisa', '53.18%', '99,662']","['Tristana', '52.58%', '10,884']","['Aphelios', '52.23%', '21,430']","['Nilah', '52.19%', '4,520']"
Viego,Precision,Conqueror,Inspiration,"['Q', 'E', 'W']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Smite,"['Rammus', '43.99%', '5,158']","['Fiddlesticks', '45.05%', '3,092']","['Shaco', '46.13%', '7,180']","['Karthus', '46.28%', '3,602']","['Reksai', '46.32%', '1,550']","['Gwen', '54.1%', '756']","['Zed', '53.77%', '809']","['Monkeyking', '52.28%', '1,995']","['Jarvaniv', '52.09%', '8,985']","['Hecarim', '51.99%', '3,566']"
Cassiopeia,Precision,Conqueror,Sorcery,"['E', 'Q', 'W']","['E', 'Q', 'W', 'E', 'E', 'R', 'E', 'Q', 'E', 'Q', 'R', 'Q', 'Q', 'W', 'W']",Flash,Teleport,"['Morgana', '45.37%', '216']","['Qiyana', '45.54%', '303']","['Aurelionsol', '45.92%', '331']","['Ziggs', '46.36%', '151']","['Twistedfate', '46.36%', '1,113']","['Hwei', '58.06%', '1,843']","['Nunu', '56.65%', '203']","['Pantheon', '56.3%', '460']","['Lissandra', '55.31%', '754']","['Vladimir', '54.89%', '552']"
Singed,Precision,Conqueror,Sorcery,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Ghost,"['Urgot', '44.21%', '337']","['Kayle', '46.86%', '1,035']","['Vayne', '47.03%', '489']","['Rengar', '47.79%', '339']","['Drmundo', '48.24%', '709']","['Gragas', '62.5%', '184']","['Gwen', '58.58%', '903']","['Akali', '58.23%', '924']","['Tryndamere', '58.17%', '667']","['Aatrox', '57.66%', '4,941']"
Fizz,Domination,Electrocute,Precision,"['E', 'W', 'Q']","['E', 'W', 'Q', 'E', 'E', 'R', 'E', 'W', 'E', 'W', 'R', 'W', 'W', 'Q', 'Q']",Flash,Ignite,"['Sett', '46.95%', '492']","['Galio', '47.18%', '3,368']","['Kassadin', '47.28%', '2,113']","['Lissandra', '47.71%', '3,056']","['Gangplank', '47.86%', '468']","['Hwei', '61.83%', '8,359']","['Aurelionsol', '58.3%', '1,096']","['Brand', '57.81%', '1,012']","['Ziggs', '57.31%', '581']","['Taliyah', '56.35%', '394']"
Vladimir,Sorcery,Phase Rush,Inspiration,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Ghost,"['Malzahar', '42.31%', '995']","['Anivia', '43.42%', '532']","['Brand', '44.54%', '366']","['Cassiopeia', '45.11%', '552']","['Taliyah', '45.45%', '165']","['Hwei', '54.21%', '2,256']","['Leblanc', '53.96%', '2,094']","['Lux', '53.94%', '634']","['Corki', '53.92%', '319']","['Yasuo', '53.38%', '4,301']"
Kog'Maw,Precision,Lethal Tempo,Resolve,"['W', 'Q', 'E']","['W', 'Q', 'E', 'W', 'W', 'R', 'W', 'Q', 'W', 'Q', 'R', 'Q', 'Q', 'E', 'E']",Flash,Ghost,"['Ziggs', '45.5%', '444']","['Nilah', '46.38%', '138']","['Twitch', '47.92%', '384']","['Swain', '48.48%', '99']","['Jhin', '49.73%', '2,383']","['Yasuo', '57.01%', '214']","['Draven', '56.89%', '573']","['Zeri', '56.49%', '485']","['Tristana', '55.62%', '507']","['Kalista', '54.95%', '828']"
Sett,Precision,Conqueror,Resolve,"['Q', 'W', 'E']","['E', 'W', 'Q', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Teleport,"['Volibear', '43.64%', '4,008']","['Singed', '44.48%', '1,050']","['Poppy', '45.2%', '1,146']","['Urgot', '45.71%', '1,013']","['Zac', '46.48%', '1,009']","['Sylas', '57.08%', '1,328']","['Udyr', '57.01%', '542']","['Chogath', '55.86%', '836']","['Yasuo', '55.2%', '2,422']","['Heimerdinger', '54.83%', '611']"
Sona,Sorcery,Summon Aery,Precision,"['W', 'Q', 'E']","['Q', 'W', 'E', 'W', 'W', 'R', 'W', 'Q', 'W', 'Q', 'R', 'Q', 'Q', 'E', 'E']",Flash,Ignite,"['Fiddlesticks', '41.67%', '180']","['Galio', '43.28%', '134']","['Taric', '44.29%', '140']","['Heimerdinger', '44.94%', '336']","['Amumu', '45.06%', '324']","['Hwei', '58.58%', '816']","['Missfortune', '57.07%', '622']","['Yuumi', '54.36%', '1,871']","['Veigar', '53.98%', '226']","['Teemo', '53%', '283']"
Kayn,Sorcery,Summon Aery,Domination,"['Q', 'W', 'E']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Smite,"['Ivern', '46.89%', '1,431']","['Briar', '47.13%', '9,892']","['Nocturne', '47.22%', '18,544']","['Fiddlesticks', '47.33%', '3,410']","['Elise', '47.4%', '3,019']","['Zed', '53.73%', '817']","['Monkeyking', '52.96%', '2,079']","['Gwen', '52.49%', '682']","['Pantheon', '52.43%', '803']","['Jarvaniv', '52.2%', '8,261']"
Sion,Resolve,Grasp of the Undying,Inspiration,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Teleport,"['Zac', '42.8%', '500']","['Gwen', '43.23%', '2,431']","['Fiora', '44.47%', '2,741']","['Singed', '44.97%', '765']","['Maokai', '45.29%', '382']","['Malphite', '55.76%', '2,893']","['Teemo', '55.63%', '1,902']","['Akali', '55.05%', '1,337']","['Yasuo', '53.99%', '889']","['Rumble', '53.78%', '1,231']"
Senna,Precision,Fleet Footwork,Inspiration,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Exhaust,Flash,"['Zyra', '44.89%', '9,739']","['Xerath', '46.54%', '19,689']","['Velkoz', '47.34%', '3,025']","['Amumu', '47.52%', '2,094']","['Leona', '47.67%', '12,309']","['Hwei', '58.31%', '5,018']","['Missfortune', '55.28%', '3,815']","['Lulu', '54.46%', '9,757']","['Malphite', '53.96%', '1,616']","['Galio', '53.89%', '887']"
Fiddlesticks,Inspiration,First Strike,Domination,"['W', 'Q', 'E']","['W', 'E', 'W', 'Q', 'W', 'R', 'W', 'Q', 'W', 'Q', 'R', 'Q', 'Q', 'E', 'E']",Flash,Smite,"['Karthus', '48.75%', '1,764']","['Briar', '48.95%', '3,857']","['Jax', '49.38%', '1,055']","['Shaco', '49.45%', '3,387']","['Zac', '49.53%', '2,140']","['Monkeyking', '56.8%', '676']","['Zed', '56.21%', '306']","['Lillia', '55.94%', '976']","['Rumble', '55.74%', '427']","['Viego', '54.95%', '3,092']"
Galio,Resolve,Aftershock,Sorcery,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Teleport,"['Swain', '40.05%', '442']","['Taliyah', '43.22%', '236']","['Gangplank', '44.15%', '342']","['Naafiri', '44.4%', '455']","['Kassadin', '45.88%', '510']","['Katarina', '56.58%', '2,720']","['Nunu', '55.68%', '352']","['Renekton', '55.46%', '229']","['Hwei', '55.33%', '2,975']","['Leblanc', '55.13%', '3,078']"
Yasuo,Precision,Lethal Tempo,Resolve,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Ignite,"['Aurelionsol', '43.96%', '2,848']","['Malzahar', '44.81%', '6,385']","['Lissandra', '45.24%', '6,651']","['Swain', '45.4%', '1,989']","['Renekton', '45.51%', '6,509']","['Hwei', '58.58%', '16,841']","['Ziggs', '53.42%', '1,198']","['Lux', '53.23%', '4,646']","['Tristana', '52.9%', '1,278']","['Akshan', '52.89%', '3,800']"
Elise,Domination,Dark Harvest,Precision,"['Q', 'W', 'E']","['W', 'Q', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Smite,"['Fiddlesticks', '46.17%', '1,332']","['Ivern', '46.37%', '619']","['Karthus', '46.91%', '1,716']","['Shyvana', '47.1%', '673']","['Zac', '47.17%', '1,929']","['Masteryi', '55.86%', '3,054']","['Gwen', '55.68%', '273']","['Monkeyking', '54.36%', '699']","['Pantheon', '54.31%', '267']","['Sylas', '54.13%', '2,847']"
Teemo,Precision,Press the Attack,Resolve,"['E', 'Q', 'W']","['E', 'Q', 'W', 'E', 'E', 'R', 'E', 'Q', 'E', 'Q', 'R', 'Q', 'Q', 'W', 'W']",Flash,Ignite,"['Ornn', '43.13%', '2,838']","['Sion', '44.37%', '1,900']","['Olaf', '44.87%', '1,872']","['Maokai', '45.2%', '666']","['Yorick', '46.46%', '2,090']","['Vayne', '60.05%', '2,145']","['Kalista', '57.65%', '706']","['Illaoi', '54.02%', '3,295']","['Shen', '53.91%', '844']","['Volibear', '53.38%', '2,117']"
Sejuani,Resolve,Aftershock,Precision,"['W', 'Q', 'E']","['E', 'W', 'Q', 'W', 'W', 'R', 'W', 'Q', 'W', 'Q', 'R', 'Q', 'Q', 'E', 'E']",Flash,Smite,"['Lillia', '42.7%', '1,384']","['Brand', '44.05%', '1,226']","['Jax', '44.77%', '1,128']","['Rumble', '46.24%', '452']","['Zac', '47.03%', '2,579']","['Pantheon', '54.95%', '313']","['Rengar', '54.69%', '448']","['Udyr', '52.84%', '545']","['Nidalee', '52.15%', '2,886']","['Rell', '51.44%', '278']"
Naafiri,Inspiration,First Strike,Domination,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Teleport,"['Swain', '44.29%', '140']","['Diana', '44.67%', '338']","['Neeko', '46.17%', '823']","['Tristana', '46.29%', '175']","['Lissandra', '46.68%', '512']","['Hwei', '63.89%', '2,008']","['Ryze', '60.12%', '321']","['Leblanc', '57.69%', '1,678']","['Zoe', '56.38%', '564']","['Taliyah', '56.19%', '105']"
Renata Glasc,Resolve,Guardian,Domination,"['E', 'W', 'Q']","['E', 'Q', 'W', 'E', 'E', 'R', 'E', 'W', 'E', 'W', 'R', 'W', 'W', 'Q', 'Q']",Flash,Ignite,"['Velkoz', '43.87%', '750']","['Heimerdinger', '45.31%', '704']","['Xerath', '45.67%', '4,346']","['Fiddlesticks', '45.82%', '395']","['Zyra', '46.47%', '2,660']","['Hwei', '58.33%', '1,308']","['Pantheon', '55.17%', '1,064']","['Missfortune', '54.97%', '735']","['Veigar', '54.34%', '392']","['Nautilus', '53.89%', '7,881']"
Morgana,Sorcery,Arcane Comet,Inspiration,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Ignite,"['Fiddlesticks', '45.09%', '1,089']","['Zyra', '45.11%', '8,213']","['Heimerdinger', '45.52%', '1,977']","['Xerath', '45.59%', '14,649']","['Shaco', '46.36%', '2,360']","['Hwei', '60.21%', '3,873']","['Veigar', '54.4%', '1,544']","['Malphite', '54.33%', '1,664']","['Seraphine', '54.02%', '4,306']","['Missfortune', '53.65%', '3,564']"
Cho'Gath,Resolve,Grasp of the Undying,Precision,"['E', 'Q', 'W']","['E', 'Q', 'W', 'E', 'E', 'R', 'E', 'Q', 'E', 'Q', 'R', 'Q', 'Q', 'W', 'W']",Flash,Teleport,"['Udyr', '41.35%', '104']","['Kayle', '42.68%', '403']","['Drmundo', '43.17%', '549']","['Trundle', '44.14%', '2,909']","['Sett', '44.26%', '836']","['Gragas', '55.56%', '108']","['Ryze', '55.45%', '101']","['Yasuo', '55.36%', '466']","['Warwick', '55.24%', '210']","['Akali', '54.84%', '609']"
Warwick,Precision,Lethal Tempo,Sorcery,"['W', 'Q', 'E']","['Q', 'W', 'E', 'W', 'W', 'R', 'W', 'Q', 'W', 'Q', 'R', 'Q', 'Q', 'E', 'E']",Flash,Smite,"['Jax', '45.17%', '1,740']","['Rammus', '45.26%', '3,109']","['Reksai', '45.54%', '606']","['Brand', '46.04%', '1,501']","['Karthus', '46.38%', '1,766']","['Rengar', '55.09%', '570']","['Hecarim', '54.11%', '1,510']","['Gwen', '53.83%', '379']","['Zed', '53.43%', '408']","['Nidalee', '53.34%', '3,388']"
Nautilus,Inspiration,Glacial Augment,Resolve,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Ignite,"['Taric', '43.53%', '2,286']","['Swain', '45%', '7,260']","['Braum', '45.02%', '11,175']","['Zac', '45.03%', '2,114']","['Fiddlesticks', '45.33%', '1,615']","['Hwei', '57.47%', '6,031']","['Yuumi', '56.45%', '12,420']","['Missfortune', '55.3%', '3,557']","['Ashe', '53.98%', '13,304']","['Karma', '53.25%', '15,173']"
Thresh,Inspiration,Glacial Augment,Resolve,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Ignite,"['Zyra', '44.48%', '12,348']","['Brand', '46.17%', '8,439']","['Fiddlesticks', '46.28%', '1,707']","['Zilean', '47.38%', '4,567']","['Neeko', '47.42%', '9,124']","['Hwei', '57.84%', '7,184']","['Yuumi', '54.84%', '13,896']","['Missfortune', '54.21%', '3,697']","['Tahmkench', '54.15%', '2,035']","['Pantheon', '53.79%', '4,480']"
Xayah,Precision,Lethal Tempo,Inspiration,"['E', 'W', 'Q']","['Q', 'E', 'W', 'E', 'E', 'R', 'E', 'W', 'E', 'W', 'R', 'W', 'W', 'Q', 'Q']",Flash,Ghost,"['Swain', '44.11%', '1,308']","['Ziggs', '45.19%', '4,353']","['Kogmaw', '45.21%', '1,232']","['Jhin', '46.81%', '22,528']","['Ashe', '47.31%', '15,320']","['Kaisa', '52.74%', '52,488']","['Zeri', '52.12%', '5,102']","['Nilah', '52.1%', '1,666']","['Samira', '50.88%', '23,186']",None
Graves,Precision,Fleet Footwork,Inspiration,"['Q', 'E', 'W']","['E', 'Q', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Smite,"['Ivern', '48.16%', '3,607']","['Rammus', '48.44%', '13,105']","['Evelynn', '48.46%', '12,498']","['Brand', '48.62%', '8,770']","['Fiddlesticks', '48.76%', '9,064']","['Monkeyking', '54.33%', '5,097']","['Pantheon', '53.23%', '1,796']","['Zed', '53.02%', '1,988']","['Sylas', '52.83%', '19,375']","['Hecarim', '52.77%', '9,295']"
Evelynn,Domination,Electrocute,Sorcery,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Smite,"['Reksai', '47.28%', '1,011']","['Briar', '47.81%', '5,233']","['Poppy', '48.81%', '2,102']","['Shaco', '49.01%', '4,222']","['Fiddlesticks', '49.02%', '1,740']","['Pantheon', '56.89%', '334']","['Gwen', '56.66%', '323']","['Monkeyking', '54.59%', '883']","['Masteryi', '54.36%', '4,012']","['Zed', '54.36%', '344']"
