championName,perk1,perk2,perk3,skill1,skill2,sumSpell1,sumSpell2,weak1,weak2,weak3,weak4,weak5,strong1,strong2,strong3,strong4,strong5
Tahm Kench,Resolve,Grasp of the Undying,Precision,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Teleport,"['Heimerdinger', '39.33%', '267']","['Yorick', '44.66%', '721']","['Zac', '45.39%', '412']","['Shen', '46.07%', '445']","['Ornn', '46.84%', '982']","['Kalista', '56.77%', '192']","['Renekton', '55.15%', '1,204']","['Vladimir', '55.04%', '278']","['Malphite', '54.58%', '2,270']","['Tryndamere', '54.47%', '1,006']"
Corki,Inspiration,First Strike,Resolve,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Teleport,"['Sett', '40.63%', '64']","['Malphite', '43.53%', '170']","['Swain', '44.27%', '131']","['Tristana', '44.3%', '149']","['Ziggs', '44.66%', '103']","['Hwei', '57.35%', '1,428']","['Renekton', '57.14%', '56']","['Pantheon', '55.33%', '291']","['Azir', '55.25%', '943']","['Katarina', '53.25%', '616']"
Brand,Domination,Dark Harvest,Inspiration,"['W', 'Q', 'E']","['Q', 'W', 'E', 'W', 'W', 'R', 'W', 'Q', 'W', 'Q', 'R', 'Q', 'Q', 'E', 'E']",Flash,Smite,"['Briar', '47.75%', '3,562']","['Khazix', '48.4%', '2,475']","['Teemo', '48.56%', '731']","['Xinzhao', '49.19%', '1,108']","['Masteryi', '49.29%', '2,467']","['Monkeyking', '57.17%', '586']","['Sejuani', '55.95%', '1,226']","['Gragas', '55.88%', '1,251']","['Poppy', '55.34%', '1,527']","['Pantheon', '55.19%', '270']"
Kayle,Precision,Fleet Footwork,Resolve,"['E', 'Q', 'W']","['E', 'Q', 'W', 'E', 'E', 'R', 'E', 'Q', 'E', 'Q', 'R', 'Q', 'Q', 'W', 'W']",Flash,Teleport,"['Nasus', '46.88%', '4,392']","['Zac', '47.83%', '508']","['Jax', '47.84%', '4,712']","['Tahmkench', '47.92%', '864']","['Irelia', '48.81%', '2,354']","['Chogath', '57.18%', '404']","['Vladimir', '56.79%', '442']","['Gwen', '56.34%', '1,333']","['Urgot', '56.11%', '736']","['Gangplank', '55.83%', '2,649']"
Tryndamere,Precision,Lethal Tempo,Resolve,"['Q', 'E', 'W']","['E', 'Q', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Ghost,"['Poppy', '41.64%', '670']","['Malphite', '41.65%', '4,396']","['Singed', '41.89%', '666']","['Zac', '42.06%', '592']","['Quinn', '42.57%', '686']","['Kalista', '56.08%', '255']","['Vladimir', '55.99%', '384']","['Zed', '54.01%', '287']","['Sylas', '53.97%', '730']","['Yorick', '53.84%', '1,289']"
Quinn,Precision,Fleet Footwork,Sorcery,"['W', 'Q', 'E']","['E', 'Q', 'W', 'W', 'W', 'R', 'W', 'Q', 'W', 'Q', 'R', 'Q', 'Q', 'E', 'E']",Flash,Ignite,"['Maokai', '42.19%', '301']","['Ryze', '42.94%', '163']","['Heimerdinger', '44.16%', '197']","['Rengar', '44.26%', '305']","['Malphite', '45.53%', '2,884']","['Vayne', '58.66%', '508']","['Zed', '58.33%', '192']","['Yasuo', '57.72%', '667']","['Tryndamere', '57.52%', '685']","['Gwen', '56.39%', '532']"
Viktor,Inspiration,First Strike,Sorcery,"['E', 'Q', ‘W']","['Q', 'E', 'E', 'W', 'E', 'R', 'E', 'Q', 'E', 'Q', 'R', 'Q', 'Q', 'W', ‘W']",Flash,Teleport,"['Xerath', '46.61%', '3,143']","['Anivia', '46.81%', '1,395']","['Akali', '47.44%', '7,622']","['Akshan', '47.71%', '1,551']","['Naafiri', '47.74%', '641']","['Hwei', '59.28%', '5,194']","['Azir', '55.03%', '3,309']","['Ryze', '53.91%', '1,024']","['Brand', '53.81%', '669']","['Lissandra', '53.46%', '1,646']"
Camille,Resolve,Grasp of the Undying,Inspiration,"['Q', 'E', 'W']","['W', 'Q', 'E', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Teleport,Ignite,"['Kayle', '46.56%', '1,295']","['Heimerdinger', '46.62%', '414']","['Teemo', '46.84%', '1,849']","['Zac', '46.85%', '1,142']","['Illaoi', '47.49%', '2,830']","['Kalista', '60.67%', '300']","['Sion', '53.98%', '1,482']","['Zed', '53.76%', '372']","['Jayce', '53.64%', '5,487']","['Yone', '53.5%', '7,348']"
Yuumi,Sorcery,Summon Aery,Precision,"['Q', 'E', 'W']","['Q', 'E', 'Q', 'E', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'Q', 'E', 'W', 'W']",Exhaust,Ignite,"['Taric', '42.09%', '689']","['Fiddlesticks', '42.42%', '884']","['Amumu', '42.56%', '1,344']","['Braum', '43.25%', '1,711']","['Rell', '43.31%', '3,874']","['Hwei', '56.92%', '3,243']","['Missfortune', '54.04%', '2,339']","['Karma', '51.41%', '7,771']","['Ashe', '50.46%', '7,867']","['Swain', '50.36%', '3,366']"
Kai'Sa,Precision,Lethal Tempo,Inspiration,"['Q', 'E', 'W']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Ghost,"['Swain', '41.06%', '3,239']","['Nilah', '44.39%', '5,107']","['Kogmaw', '45.75%', '3,471']","['Samira', '45.99%', '49,160']","['Lucian', '46.82%', '99,662']","['Zeri', '51.53%', '13,139']",None,None,None,None
Janna,Domination,Hail of Blades,Sorcery,"['W', 'E', 'Q']","['W', 'E', 'Q', 'W', 'W', 'R', 'W', 'E', 'W', 'E', 'R', 'E', 'E', 'Q', 'Q']",Flash,Ignite,"['Zyra', '45.86%', '3,129']","['Taric', '47.73%', '440']","['Maokai', '47.79%', '1,153']","['Velkoz', '48.49%', '893']","['Blitzcrank', '48.97%', '6,635']","['Hwei', '59.09%', '1,650']","['Missfortune', '56.99%', '865']","['Veigar', '55.83%', '403']","['Galio', '55.7%', '298']","['Ziggs', '55.09%', '265']"
Kassadin,Precision,Fleet Footwork,Resolve,"['Q', 'E', 'W']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Teleport,"['Sett', '34.52%', '84']","['Pantheon', '44.28%', '472']","['Qiyana', '44.58%', '166']","['Naafiri', '44.63%', '177']","['Irelia', '45.06%', '890']","['Hwei', '61.02%', '1,688']","['Ziggs', '59.56%', '136']","['Syndra', '55.9%', '2,050']","['Lissandra', '55.79%', '622']","['Lux', '54.76%', '462']"
Darius,Precision,Conqueror,Resolve,"['Q', 'E', 'W']","['W', 'Q', 'E', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Ghost,"['Vayne', '44.81%', '4,818']","['Yorick', '45.06%', '3,382']","['Quinn', '45.58%', '2,795']","['Heimerdinger', '46.13%', '1,021']","['Ornn', '46.92%', '4,503']","['Yasuo', '56.32%', '2,864']","['Sylas', '55.16%', '1,724']","['Rengar', '54.93%', '1,662']","['Tryndamere', '53.73%', '3,028']","['Kalista', '53.57%', '616']"
Zilean,Sorcery,Summon Aery,Domination,"['Q', 'E', 'W']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Exhaust,Flash,"['Leblanc', '46.99%', '432']","['Zac', '47.57%', '309']","['Shaco', '48.18%', '743']","['Sona', '48.37%', '492']","['Janna', '48.39%', '1,370']","['Hwei', '61.38%', '1,059']","['Veigar', '58.2%', '311']","['Missfortune', '55.39%', '612']","['Teemo', '55.19%', '270']","['Malphite', '55.18%', '299']"
Ryze,Sorcery,Phase Rush,Inspiration,"['Q', 'E', 'W']","['W', 'E', 'Q', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Teleport,"['Naafiri', '39.88%', '321']","['Nunu', '41.18%', '204']","['Anivia', '43.86%', '440']","['Taliyah', '43.9%', '205']","['Swain', '44.26%', '235']","['Gangplank', '55.63%', '151']","['Leblanc', '54.62%', '1,829']","['Hwei', '53.72%', '1,828']","['Tristana', '53.54%', '226']","['Pantheon', '52.45%', '551']"
Rakan,Resolve,Guardian,Domination,"['W', 'E', 'Q']","['W', 'E', 'Q', 'W', 'W', 'R', 'W', 'E', 'W', 'E', 'R', 'E', 'E', 'Q', 'Q']",Flash,Ignite,"['Zyra', '47.4%', '10,495']","['Brand', '48.23%', '6,543']","['Zac', '48.57%', '2,475']","['Senna', '48.62%', '19,943']","['Bard', '48.64%', '7,385']","['Hwei', '58.42%', '5,815']","['Missfortune', '57.46%', '2,990']","['Malphite', '56.34%', '1,736']","['Yuumi', '56.16%', '11,793']","['Pantheon', '56.16%', '4,113']"
Blitzcrank,Inspiration,Glacial Augment,Resolve,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Ignite,"['Zac', '45.9%', '3,135']","['Taric', '47.18%', '2,874']","['Rakan', '47.66%', '34,896']","['Leona', '47.95%', '33,455']","['Shaco', '47.99%', '5,949']","['Hwei', '61.79%', '5,891']","['Yuumi', '56.47%', '14,102']","['Missfortune', '56%', '4,459']","['Karma', '55.27%', '14,041']","['Ashe', '55%', '14,466']"
Kindred,Precision,Press the Attack,Domination,"['Q', 'W', 'E']","['W', 'Q', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Smite,"['Ivern', '43.67%', '600']","['Rammus', '44.72%', '1,905']","['Jax', '45.12%', '984']","['Briar', '46.71%', '3,479']","['Talon', '46.77%', '1,240']","['Zed', '53.68%', '231']","['Hecarim', '53.29%', '1,552']","['Rell', '53.26%', '261']","['Gwen', '52.65%', '302']","['Lillia', '52.42%', '1,074']"
Irelia,Precision,Conqueror,Inspiration,"['Q', 'W', 'E']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Teleport,"['Malphite', '46.33%', '1,757']","['Renekton', '46.5%', '1,030']","['Anivia', '46.73%', '1,802']","['Sett', '46.77%', '1,332']","['Taliyah', '47.67%', '600']","['Hwei', '60.34%', '9,108']","['Syndra', '55.26%', '8,416']","['Nunu', '55.02%', '638']","['Kassadin', '54.94%', '890']","['Orianna', '54.33%', '15,547']"
Vi,Precision,Conqueror,Inspiration,"['Q', 'E', 'W']","['W', 'E', 'Q', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Smite,"['Shyvana', '45.12%', '1,609']","['Brand', '45.8%', '2,262']","['Nocturne', '46.1%', '13,226']","['Fiddlesticks', '46.41%', '2,355']","['Trundle', '46.43%', '2,072']","['Pantheon', '52.99%', '536']","['Nidalee', '51.6%', '5,585']","['Zed', '51.26%', '595']","['Rengar', '50.91%', '823']","['Kayn', '50.81%', '6,247']"
Trundle,Precision,Lethal Tempo,Resolve,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Ghost,Teleport,"['Quinn', '46.52%', '9,117']","['Jax', '47.27%', '52,236']","['Gnar', '47.41%', '15,442']","['Udyr', '47.43%', '2,897']","['Volibear', '47.83%', '23,950']","['Kalista', '58.8%', '1,784']","['Irelia', '56.37%', '11,319']","['Chogath', '55.72%', '2,909']","['Yorick', '55.22%', '7,278']","['Sylas', '55.03%', '3,716']"
Lissandra,Domination,Electrocute,Sorcery,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Teleport,"['Anivia', '44.16%', '736']","['Kassadin', '44.21%', '622']","['Aurelionsol', '44.69%', '593']","['Cassiopeia', '44.69%', '754']","['Sett', '45.12%', '164']","['Hwei', '58.33%', '2,755']","['Yasuo', '54.76%', '6,651']","['Leblanc', '54.49%', '5,652']","['Ziggs', '53.94%', '254']","['Gangplank', '53.65%', '233']"
Sivir,Precision,Lethal Tempo,Inspiration,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Ghost,"['Twitch', '46.21%', '1,292']","['Vayne', '46.86%', '5,167']","['Yasuo', '47.49%', '1,017']","['Kogmaw', '47.91%', '478']","['Lucian', '47.92%', '12,235']","['Kaisa', '52.73%', '15,163']","['Xayah', '52.21%', '5,894']","['Nilah', '52.01%', '598']","['Tristana', '51.36%', '1,770']","['Swain', '51.26%', '476']"
Rumble,Sorcery,Arcane Comet,Resolve,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Ignite,"['Heimerdinger', '42.27%', '511']","['Irelia', '43.92%', '3,092']","['Ornn', '44.92%', '2,206']","['Sett', '45.47%', '2,769']","['Sion', '46.26%', '1,230']","['Gragas', '52.29%', '524']","['Zed', '52.24%', '446']","['Renekton', '52.1%', '2,572']","['Chogath', '52.02%', '519']","['Malphite', '51.87%', '3,983']"
Gnar,Precision,Fleet Footwork,Resolve,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Teleport,"['Olaf', '45.05%', '1,001']","['Nasus', '45.26%', '3,241']","['Ornn', '45.32%', '1,785']","['Singed', '45.39%', '716']","['Malphite', '45.56%', '4,355']","['Gragas', '56.85%', '438']","['Volibear', '52.8%', '2,034']","['Mordekaiser', '52.72%', '1,436']","['Ksante', '52.63%', '3,238']","['Yone', '52.56%', '6,140']"
Vel'Koz,Sorcery,Arcane Comet,Inspiration,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Exhaust,Flash,"['Zac', '40.73%', '302']","['Shaco', '42.36%', '609']","['Xerath', '46.06%', '4,073']","['Amumu', '46.42%', '405']","['Twitch', '46.43%', '252']","['Hwei', '60.4%', '962']","['Veigar', '56.27%', '279']","['Renata', '56.13%', '750']","['Lulu', '54.7%', '1,682']","['Braum', '54.03%', '472']"
Soraka,Sorcery,Summon Aery,Resolve,"['W', 'Q', 'E']","['Q', 'W', 'E', 'W', 'W', 'R', 'W', 'Q', 'W', 'Q', 'R', 'Q', 'Q', 'E', 'E']",Flash,Heal,"['Taric', '45.66%', '484']","['Maokai', '46.2%', '1,513']","['Zyra', '47.26%', '4,740']","['Blitzcrank', '47.85%', '7,060']","['Velkoz', '48.42%', '1,332']","['Hwei', '60.56%', '2,259']","['Missfortune', '55.46%', '1,594']","['Pantheon', '54.93%', '1,460']","['Galio', '54.7%', '351']","['Twitch', '53.76%', '545']"
Taric,Inspiration,Glacial Augment,Resolve,"['E', 'Q', 'W']","['E', 'W', 'Q', 'E', 'E', 'R', 'E', 'Q', 'E', 'Q', 'R', 'Q', 'Q', 'W', 'W']",Flash,Ignite,"['Ziggs', '44%', '50']","['Neeko', '44.25%', '409']","['Teemo', '45.57%', '79']","['Brand', '46.86%', '318']","['Twitch', '47.06%', '68']","['Malphite', '68.42%', '114']","['Missfortune', '65.03%', '183']","['Hwei', '62.34%', '239']","['Pantheon', '59.06%', '276']","['Yuumi', '57.91%', '689']"
Varus,Precision,Lethal Tempo,Domination,"['Q', 'W', 'E']","['E', 'W', 'Q', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Ghost,"['Swain', '46.21%', '1,727']","['Kogmaw', '46.4%', '2,207']","['Ziggs', '46.44%', '8,276']","['Yasuo', '47.67%', '3,547']","['Twitch', '47.74%', '4,960']","['Aphelios', '52.5%', '14,525']","['Zeri', '52.35%', '7,022']","['Kaisa', '51.97%', '54,026']","['Xayah', '51.27%', '21,691']","['Nilah', '51.17%', '2,304']"
Nilah,Precision,Conqueror,Domination,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Ghost,"['Swain', '42.66%', '143']","['Ziggs', '45%', '560']","['Lucian', '47.81%', '4,520']","['Xayah', '47.9%', '1,666']","['Sivir', '47.99%', '598']","['Tristana', '59.85%', '665']","['Yasuo', '58.62%', '464']","['Twitch', '57.5%', '360']","['Zeri', '56.3%', '595']","['Kaisa', '55.61%', '5,107']"
Zac,Resolve,Aftershock,Precision,"['E', 'W', 'Q']","['W', 'Q', 'E', 'E', 'E', 'R', 'E', 'W', 'E', 'W', 'R', 'W', 'W', 'Q', 'Q']",Flash,Smite,"['Lillia', '45.11%', '2,354']","['Brand', '45.5%', '2,046']","['Ivern', '45.7%', '895']","['Karthus', '46.95%', '2,590']","['Talon', '47.72%', '2,349']","['Udyr', '55.08%', '846']","['Sylas', '53.91%', '5,316']","['Rengar', '53.56%', '646']","['Amumu', '53.08%', '2,470']","['Sejuani', '52.97%', '2,579']"
Milio,Sorcery,Summon Aery,Inspiration,"['E', 'W', 'Q']","['E', 'W', 'Q', 'E', 'E', 'R', 'E', 'W', 'E', 'W', 'R', 'W', 'W', 'Q', 'Q']",Flash,Heal,"['Fiddlesticks', '45.23%', '734']","['Blitzcrank', '45.69%', '7,649']","['Velkoz', '47.83%', '1,265']","['Maokai', '48.12%', '1,571']","['Braum', '48.16%', '2,089']","['Hwei', '61.32%', '2,102']","['Missfortune', '60.26%', '1,057']","['Galio', '55%', '380']","['Yuumi', '54.57%', '5,463']","['Leblanc', '54.04%', '829']"
Zed,Domination,Electrocute,Sorcery,"['Q', 'E', 'W']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Ignite,"['Nunu', '42.96%', '1,094']","['Anivia', '44.71%', '2,384']","['Diana', '45.04%', '2,633']","['Akshan', '45.18%', '2,959']","['Malphite', '45.35%', '6,243']","['Hwei', '58.8%', '10,269']","['Kassadin', '54.11%', '754']","['Brand', '52.13%', '1,452']","['Naafiri', '51.73%', '1,330']","['Syndra', '50.96%', '9,584']"
Annie,Domination,Electrocute,Sorcery,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Ignite,"['Aurelionsol', '42.08%', '221']","['Sett', '44%', '75']","['Galio', '46.17%', '470']","['Anivia', '46.48%', '355']","['Malzahar', '46.63%', '416']","['Hwei', '60.5%', '1,610']","['Ziggs', '59.26%', '108']","['Morgana', '59.18%', '147']","['Ryze', '55.21%', '259']","['Qiyana', '55.09%', '265']"
Neeko,Sorcery,Arcane Comet,Inspiration,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Teleport,"['Swain', '44.26%', '531']","['Fizz', '47.66%', '2,713']","['Irelia', '47.89%', '2,940']","['Brand', '48.08%', '676']","['Xerath', '48.32%', '2,761']","['Hwei', '58.44%', '4,793']","['Sett', '58.3%', '247']","['Nunu', '57.48%', '381']","['Ziggs', '54.86%', '381']","['Qiyana', '54.71%', '806']"
Ashe,Precision,Lethal Tempo,Inspiration,"['W', 'Q', 'E']","['W', 'Q', 'E', 'W', 'W', 'R', 'W', 'Q', 'W', 'Q', 'R', 'Q', 'Q', 'E', 'E']",Flash,Ghost,"['Ziggs', '45.99%', '5,558']","['Swain', '46.34%', '1,312']","['Twitch', '48.17%', '3,500']","['Yasuo', '48.39%', '2,790']","['Draven', '48.96%', '5,488']","['Zeri', '54.42%', '4,855']","['Kaisa', '52.98%', '41,865']","['Aphelios', '52.95%', '9,849']","['Xayah', '52.69%', '15,320']","['Kalista', '52.43%', '10,327']"
Braum,Resolve,Guardian,Inspiration,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Ignite,"['Zac', '41.5%', '412']","['Fiddlesticks', '42.79%', '229']","['Velkoz', '45.97%', '472']","['Xerath', '46.11%', '2,542']","['Heimerdinger', '46.14%', '453']","['Missfortune', '61.71%', '585']","['Amumu', '57.49%', '501']","['Yuumi', '56.75%', '1,711']","['Twitch', '55.88%', '238']","['Hwei', '55.54%', '893']"
Anivia,Domination,Electrocute,Precision,"['E', 'Q', 'W']","['Q', 'E', 'E', 'W', 'E', 'R', 'E', 'Q', 'E', 'Q', 'R', 'Q', 'Q', 'W', 'W']",Flash,Teleport,"['Sett', '46.55%', '116']","['Swain', '47.15%', '263']","['Naafiri', '47.34%', '319']","['Aurelionsol', '47.82%', '504']","['Diana', '48.73%', '474']","['Nunu', '58.75%', '303']","['Malphite', '58.6%', '186']","['Hwei', '58.5%', '2,472']","['Rumble', '57.28%', '316']","['Vladimir', '56.58%', '532']"
Volibear,Resolve,Grasp of the Undying,Precision,"['W', 'Q', 'E']","['E', 'Q', 'W', 'W', 'W', 'R', 'W', 'Q', 'W', 'Q', 'R', 'Q', 'Q', 'E', 'E']",Ghost,Teleport,"['Vayne', '44.43%', '1,364']","['Kayle', '44.54%', '1,796']","['Kennen', '44.88%', '1,377']","['Quinn', '45.36%', '1,003']","['Heimerdinger', '45.75%', '435']","['Sett', '56.38%', '4,007']","['Sylas', '55.59%', '1,038']","['Tryndamere', '55.28%', '1,930']","['Kalista', '55.26%', '304']","['Irelia', '55.19%', '3,361']"
Karthus,Domination,Dark Harvest,Precision,"['Q', 'E', 'W']","['Q', 'E', 'Q', 'W', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Exhaust,Smite,"['Ivern', '47.29%', '1,087']","['Masteryi', '47.99%', '3,755']","['Belveth', '48.56%', '2,319']","['Graves', '48.74%', '10,528']","['Brand', '48.93%', '1,643']","['Pantheon', '57.1%', '359']","['Zed', '56.94%', '346']","['Rell', '56.62%', '325']","['Monkeyking', '55.29%', '765']","['Lillia', '54.52%', '1,207']"
Hecarim,Sorcery,Phase Rush,Precision,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Ghost,Smite,"['Rumble', '44.17%', '446']","['Xinzhao', '44.76%', '1,164']","['Reksai', '45.02%', '853']","['Lillia', '45.02%', '1,275']","['Rammus', '45.45%', '1,771']","['Rell', '55.1%', '294']","['Zed', '53.47%', '288']","['Pantheon', '52.16%', '278']","['Nidalee', '51.05%', '3,704']","['Vi', '50.95%', '2,473']"
