championName,bestDuo1,bestDuo2,bestDuo3,bestDuo4,bestDuo5,bestDuo6
Rengar,"['Dr. Mundo', '57.1%', 'Top']","['Xerath', '56.5%', 'Mid']","['Annie', '56.5%', 'Mid']","['Anivia', '56.3%', 'Mid']","['Rumble', '55.6%', 'Top']","['Swain', '55.3%', 'Mid']"
Wukong,"['Tahm Kench', '53.4%', 'Top']","['Illaoi', '53.0%', 'Top']","['Azir', '52.6%', 'Mid']","['Pantheon', '52.1%', 'Top']","['Kassadin', '51.8%', 'Mid']","['Veigar', '51.5%', 'Mid']"
Shyvana,"['Tahm Kench', '56.2%', 'Top']","['Talon', '54.8%', 'Mid']","['Sylas', '54.1%', 'Mid']","['Qiyana', '53.6%', 'Mid']","['Riven', '53.5%', 'Top']","['Vex', '53.3%', 'Mid']"
Vex,"['Xin Zhao', '60.2%', 'Jungle']","['Master Yi', '57.8%', 'Jungle']","['Rammus', '57.5%', 'Jungle']","['Kindred', '56.0%', 'Jungle']","['Maokai', '55.8%', 'Jungle']","[""Kha'Zix"", '55.7%', 'Jungle']"
Kalista,"['Blitzcrank', '53.6%', 'Support']","['Janna', '53.5%', 'Support']","['Taric', '52.7%', 'Support']","['Sona', '52.6%', 'Support']","['Lux', '52.4%', 'Support']","['Thresh', '52.3%', 'Support']"
Jayce,"['Trundle', '54.1%', 'Jungle']","['Rengar', '53.4%', 'Jungle']","['Rell', '53.4%', 'Jungle']","['Rammus', '52.7%', 'Jungle']","['Kindred', '51.5%', 'Jungle']","[""Bel'Veth"", '51.3%', 'Jungle']"
Ezreal,"['LeBlanc', '56.5%', 'Support']","['Fiddlesticks', '55.5%', 'Support']","['Poppy', '55.0%', 'Support']","['Vex', '54.9%', 'Support']","['Sylas', '54.8%', 'Support']","['Zyra', '54.2%', 'Support']"
Rell,"['Ziggs', '60.8%', 'Bot']","['Twitch', '55.1%', 'Bot']","['Nilah', '53.8%', 'Bot']","['Varus', '52.8%', 'Bot']","['Lucian', '52.2%', 'Bot']","['Draven', '52.0%', 'Bot']"
Kled,"['Rammus', '56.7%', 'Jungle']","['Gragas', '56.1%', 'Jungle']","['Fiddlesticks', '56.0%', 'Jungle']","['Brand', '55.2%', 'Jungle']","['Lillia', '54.8%', 'Jungle']","['Graves', '54.7%', 'Jungle']"
Gragas,"['Tristana', '57.8%', 'Mid']","['Naafiri', '57.1%', 'Mid']","['Kayle', '56.0%', 'Top']","['Vayne', '55.8%', 'Top']","['Fizz', '55.6%', 'Mid']","['Kassadin', '54.8%', 'Mid']"
Xerath,"['Jhin', '54.2%', 'Bot']","[""Kog'Maw"", '54.1%', 'Bot']","['Vayne', '53.6%', 'Bot']","['Ashe', '52.9%', 'Bot']","['Ezreal', '52.7%', 'Bot']","['Caitlyn', '52.3%', 'Bot']"
Olaf,"['Taliyah', '60.9%', 'Jungle']","['Ivern', '57.0%', 'Jungle']","['Karthus', '56.6%', 'Jungle']","['Rammus', '55.8%', 'Jungle']","['Fiddlesticks', '55.6%', 'Jungle']","['Zac', '54.7%', 'Jungle']"
Veigar,"['Rammus', '57.0%', 'Jungle']","['Xin Zhao', '56.1%', 'Jungle']","['Warwick', '54.7%', 'Jungle']","[""Kha'Zix"", '54.6%', 'Jungle']","['Talon', '54.5%', 'Jungle']","['Nocturne', '54.3%', 'Jungle']"
Syndra,"['Rengar', '54.9%', 'Jungle']","['Trundle', '54.9%', 'Jungle']","['Rammus', '54.6%', 'Jungle']","['Master Yi', '54.3%', 'Jungle']","['Briar', '54.1%', 'Jungle']","[""Kha'Zix"", '53.9%', 'Jungle']"
Ornn,"['Trundle', '56.8%', 'Jungle']","['Xin Zhao', '56.6%', 'Jungle']","['Briar', '56.1%', 'Jungle']","['Talon', '56.0%', 'Jungle']","['Warwick', '55.5%', 'Jungle']","[""Bel'Veth"", '55.4%', 'Jungle']"
Jarvan IV,"['Cassiopeia', '55.1%', 'Mid']","['Kayle', '54.0%', 'Top']","['Rengar', '53.7%', 'Top']","['Vayne', '53.6%', 'Top']","['Rumble', '53.6%', 'Mid']","['Neeko', '53.4%', 'Mid']"
Gwen,"['Ivern', '54.3%', 'Jungle']","[""Rek'Sai"", '54.1%', 'Jungle']","['Talon', '53.2%', 'Jungle']","['Maokai', '53.0%', 'Jungle']","['Fiddlesticks', '52.6%', 'Jungle']","['Hecarim', '52.1%', 'Jungle']"
Lux,"['Yasuo', '55.6%', 'Bot']","['Veigar', '55.1%', 'Bot']","['Swain', '54.7%', 'Bot']","['Kalista', '53.5%', 'Bot']","['Ashe', '52.3%', 'Bot']","['Jhin', '52.2%', 'Bot']"
Vayne,"['Taric', '56.4%', 'Support']","['Zyra', '55.6%', 'Support']","['Poppy', '55.5%', 'Support']","['Soraka', '55.4%', 'Support']","['Sona', '55.4%', 'Support']","['Milio', '55.0%', 'Support']"
Ivern,"['Talon', '62.9%', 'Mid']","['Rengar', '60.1%', 'Top']","['Kled', '59.5%', 'Top']","['Fizz', '57.9%', 'Mid']","['Olaf', '57.7%', 'Top']","['Galio', '57.7%', 'Mid']"
Seraphine,"['Nilah', '53.9%', 'Bot']","['Ashe', '52.9%', 'Bot']","['Vayne', '52.3%', 'Bot']","['Ziggs', '51.4%', 'Bot']","['Samira', '51.3%', 'Bot']","['Twitch', '51.2%', 'Bot']"
Shen,"['Rammus', '57.5%', 'Jungle']","['Kindred', '55.6%', 'Jungle']","['Xin Zhao', '54.5%', 'Jungle']","['Warwick', '54.5%', 'Jungle']","['Evelynn', '54.5%', 'Jungle']","['Master Yi', '54.4%', 'Jungle']"
Yone,"['Rumble', '52.8%', 'Jungle']","['Rammus', '52.4%', 'Jungle']","['Gwen', '52.3%', 'Jungle']","['Morgana', '51.8%', 'Jungle']","['Fiddlesticks', '51.6%', 'Jungle']","['Zac', '51.4%', 'Jungle']"
Master Yi,"['Zac', '62.2%', 'Top']","[""Cho'Gath"", '57.9%', 'Mid']","['Swain', '57.7%', 'Mid']","['Udyr', '57.0%', 'Top']","['Vex', '56.9%', 'Mid']","['Varus', '56.8%', 'Top']"
Nocturne,"['Kennen', '60.3%', 'Mid']","['Udyr', '59.1%', 'Top']","['Gangplank', '58.1%', 'Mid']","['Anivia', '58.0%', 'Mid']","['Poppy', '57.1%', 'Top']","['Quinn', '57.0%', 'Top']"
Zyra,"['Vayne', '56.0%', 'Bot']","['Jhin', '55.2%', 'Bot']","['Seraphine', '55.2%', 'Bot']","['Tristana', '54.6%', 'Bot']","['Ezreal', '54.1%', 'Bot']","['Sivir', '53.7%', 'Bot']"
Maokai,"['Akshan', '58.5%', 'Mid']","['Aurelion Sol', '57.7%', 'Mid']","['Kassadin', '57.4%', 'Mid']","['Urgot', '57.4%', 'Top']","['Singed', '56.7%', 'Top']","['Taliyah', '56.1%', 'Mid']"
Xin Zhao,"['Vex', '61.3%', 'Mid']","['Shen', '57.4%', 'Top']","['Katarina', '56.5%', 'Mid']","['Akshan', '56.3%', 'Mid']","['Singed', '56.0%', 'Top']","['Neeko', '55.7%', 'Mid']"
Twisted Fate,"[""Rek'Sai"", '57.3%', 'Jungle']","['Taliyah', '55.0%', 'Jungle']","['Xin Zhao', '54.8%', 'Jungle']","['Talon', '54.3%', 'Jungle']","['Kindred', '54.2%', 'Jungle']","['Brand', '54.1%', 'Jungle']"
Akali,"['Fiddlesticks', '54.1%', 'Jungle']","['Ivern', '53.1%', 'Jungle']","['Nocturne', '52.9%', 'Jungle']","['Rammus', '52.8%', 'Jungle']","['Gragas', '52.5%', 'Jungle']","['Trundle', '52.5%', 'Jungle']"
Ziggs,"['Rell', '62.0%', 'Support']","['Zilean', '59.0%', 'Support']","['Soraka', '57.4%', 'Support']","['Bard', '55.8%', 'Support']","['Twitch', '55.7%', 'Support']","['Rakan', '55.1%', 'Support']"
Sylas,"['Ivern', '57.2%', 'Jungle']","['Taliyah', '56.5%', 'Jungle']","['Skarner', '56.2%', 'Jungle']","['Gwen', '55.6%', 'Jungle']","[""Rek'Sai"", '55.3%', 'Jungle']","['Volibear', '55.2%', 'Jungle']"
Taliyah,"['Olaf', '58.1%', 'Top']","['Akshan', '57.9%', 'Mid']","['Kassadin', '57.8%', 'Mid']","['Aatrox', '57.4%', 'Mid']","['Renekton', '56.5%', 'Mid']","['Quinn', '56.4%', 'Top']"
Lulu,"['Twitch', '51.9%', 'Bot']","['Nilah', '51.8%', 'Bot']","['Sivir', '51.1%', 'Bot']","['Tristana', '51.0%', 'Bot']","['Ashe', '50.9%', 'Bot']","[""Kog'Maw"", '50.9%', 'Bot']"
Riven,"['Fiddlesticks', '55.8%', 'Jungle']","[""Rek'Sai"", '55.5%', 'Jungle']","['Rammus', '55.2%', 'Jungle']","['Rumble', '55.2%', 'Jungle']","['Taliyah', '55.0%', 'Jungle']","['Nunu & Willump', '54.8%', 'Jungle']"
Poppy,"['Fizz', '56.1%', 'Mid']","['Neeko', '55.7%', 'Mid']","['Aurelion Sol', '55.2%', 'Mid']","['Annie', '54.4%', 'Mid']","['Olaf', '54.3%', 'Top']","['Illaoi', '53.9%', 'Top']"
Karma,"['Seraphine', '52.4%', 'Bot']","['Sivir', '51.0%', 'Bot']","['Vayne', '50.9%', 'Bot']","['Ashe', '50.8%', 'Bot']","['Ezreal', '50.1%', 'Bot']","[""Kog'Maw"", '50.0%', 'Bot']"
Dr. Mundo,"['Rengar', '57.5%', 'Jungle']","['Rammus', '56.8%', 'Jungle']","['Fiddlesticks', '55.6%', 'Jungle']","['Ivern', '55.5%', 'Jungle']","['Evelynn', '55.4%', 'Jungle']","['Shaco', '55.4%', 'Jungle']"
Mordekaiser,"[""Rek'Sai"", '54.2%', 'Jungle']","['Kindred', '53.8%', 'Jungle']","['Rammus', '53.8%', 'Jungle']","['Trundle', '53.3%', 'Jungle']","['Fiddlesticks', '53.1%', 'Jungle']","['Xin Zhao', '53.1%', 'Jungle']"
Shaco,"['Swain', '60.1%', 'Mid']","['Malphite', '58.6%', 'Mid']","['Akshan', '58.0%', 'Mid']","['Nasus', '56.8%', 'Top']","['Taliyah', '56.2%', 'Mid']","['Ziggs', '55.9%', 'Mid']"
Akshan,"['Fiddlesticks', '59.0%', 'Jungle']","['Taliyah', '58.6%', 'Jungle']","['Shaco', '58.5%', 'Jungle']","['Karthus', '58.4%', 'Jungle']","['Nunu & Willump', '57.9%', 'Jungle']","['Elise', '57.4%', 'Jungle']"
Nidalee,"['Tristana', '57.0%', 'Mid']","['Diana', '56.7%', 'Mid']","['Galio', '56.6%', 'Mid']","['Rengar', '56.0%', 'Top']","['Qiyana', '55.9%', 'Mid']","['Annie', '55.6%', 'Mid']"
Draven,"['Sona', '56.0%', 'Support']","['Zac', '55.0%', 'Support']","['Maokai', '54.7%', 'Support']","['Janna', '54.2%', 'Support']","['Taric', '53.4%', 'Support']","['Blitzcrank', '53.3%', 'Support']"
Azir,"['Fiddlesticks', '54.1%', 'Jungle']","['Taliyah', '51.8%', 'Jungle']","['Wukong', '51.4%', 'Jungle']","['Nocturne', '50.8%', 'Jungle']","['Rengar', '50.4%', 'Jungle']","['Ivern', '50.4%', 'Jungle']"
Zoe,"['Evelynn', '59.0%', 'Jungle']","[""Bel'Veth"", '55.4%', 'Jungle']","['Taliyah', '55.3%', 'Jungle']","['Talon', '54.6%', 'Jungle']","['Graves', '54.5%', 'Jungle']","['Kindred', '54.5%', 'Jungle']"
Diana,"['Fiora', '55.9%', 'Top']","['Galio', '55.0%', 'Mid']","['Kennen', '54.8%', 'Top']","['Neeko', '54.1%', 'Mid']","['Irelia', '54.0%', 'Mid']","['Vayne', '53.7%', 'Top']"
Nami,"['Seraphine', '57.1%', 'Bot']","['Brand', '57.0%', 'Bot']","['Twitch', '56.7%', 'Bot']","['Vayne', '53.8%', 'Bot']","['Samira', '53.2%', 'Bot']","['Ashe', '52.5%', 'Bot']"
Katarina,"['Ivern', '57.1%', 'Jungle']","['Fiddlesticks', '55.0%', 'Jungle']","['Talon', '54.9%', 'Jungle']","['Zac', '54.8%', 'Jungle']","['Rammus', '54.3%', 'Jungle']","['Xin Zhao', '54.1%', 'Jungle']"
Twitch,"['Heimerdinger', '57.1%', 'Support']","['Braum', '57.1%', 'Support']","['Zilean', '56.4%', 'Support']","['Sylas', '55.5%', 'Support']","['Nami', '55.2%', 'Support']","['Rakan', '54.9%', 'Support']"
Qiyana,"['Udyr', '61.5%', 'Jungle']","['Fiddlesticks', '56.2%', 'Jungle']","['Brand', '55.9%', 'Jungle']","['Nidalee', '55.9%', 'Jungle']","['Taliyah', '55.6%', 'Jungle']","['Briar', '54.5%', 'Jungle']"
Renekton,"['Rammus', '52.5%', 'Jungle']","['Kindred', '52.3%', 'Jungle']","['Taliyah', '51.8%', 'Jungle']","['Nocturne', '51.7%', 'Jungle']","['Evelynn', '51.6%', 'Jungle']","['Hecarim', '51.6%', 'Jungle']"
Bel'Veth,"['Sylas', '58.0%', 'Top']","['Pantheon', '57.7%', 'Mid']","['Cassiopeia', '56.5%', 'Mid']","['Anivia', '55.5%', 'Mid']","['Irelia', '55.1%', 'Top']","['Akshan', '54.8%', 'Mid']"
Aphelios,"['Maokai', '53.0%', 'Support']","['Sona', '52.6%', 'Support']","['Taric', '51.7%', 'Support']","[""Vel'Koz"", '51.1%', 'Support']","['Alistar', '50.3%', 'Support']","['Blitzcrank', '49.9%', 'Support']"
Lucian,"['Taric', '56.8%', 'Support']","['Zac', '55.6%', 'Support']","['Fiddlesticks', '55.2%', 'Support']","['Yuumi', '54.7%', 'Support']","['Rakan', '54.6%', 'Support']","['Blitzcrank', '54.3%', 'Support']"
Viego,"['Neeko', '55.1%', 'Mid']","['Akshan', '55.1%', 'Mid']","['Veigar', '54.7%', 'Mid']","['Singed', '54.5%', 'Top']","['Swain', '54.3%', 'Mid']","['Gragas', '53.8%', 'Mid']"
Cassiopeia,"['Rammus', '61.5%', 'Jungle']","['Nunu & Willump', '61.4%', 'Jungle']","['Shaco', '56.8%', 'Jungle']","[""Bel'Veth"", '56.3%', 'Jungle']","['Zac', '55.0%', 'Jungle']","['Taliyah', '55.0%', 'Jungle']"
Singed,"['Karthus', '60.0%', 'Jungle']","['Kindred', '58.4%', 'Jungle']","['Fiddlesticks', '58.3%', 'Jungle']","['Ivern', '57.5%', 'Jungle']","['Maokai', '56.8%', 'Jungle']","['Nocturne', '56.8%', 'Jungle']"
Fizz,"['Ivern', '57.5%', 'Jungle']","['Udyr', '56.3%', 'Jungle']","['Kindred', '56.2%', 'Jungle']","['Trundle', '56.0%', 'Jungle']","['Evelynn', '55.9%', 'Jungle']","['Jax', '55.9%', 'Jungle']"
Vladimir,"['Fiddlesticks', '56.8%', 'Jungle']","['Rammus', '56.0%', 'Jungle']","['Shaco', '54.7%', 'Jungle']","['Sejuani', '54.4%', 'Jungle']","['Master Yi', '53.9%', 'Jungle']","['Taliyah', '53.9%', 'Jungle']"
Kog'Maw,"['Braum', '57.6%', 'Support']","['Renata Glasc', '56.2%', 'Support']","['Senna', '55.8%', 'Support']","['Rakan', '55.1%', 'Support']","['Bard', '54.9%', 'Support']","['Leona', '53.9%', 'Support']"
Sett,"['Trundle', '56.8%', 'Jungle']","['Rammus', '56.7%', 'Jungle']","['Amumu', '56.7%', 'Jungle']","['Kindred', '55.1%', 'Jungle']","['Ivern', '53.0%', 'Jungle']","['Evelynn', '52.7%', 'Jungle']"
Sona,"['Nilah', '58.6%', 'Bot']","['Draven', '58.3%', 'Bot']","['Seraphine', '57.3%', 'Bot']","['Kalista', '55.3%', 'Bot']","['Ashe', '55.3%', 'Bot']","['Vayne', '55.3%', 'Bot']"
Kayn,"['Kayle', '61.6%', 'Mid']","['Garen', '57.8%', 'Mid']","['Brand', '57.6%', 'Mid']","['Annie', '55.9%', 'Mid']","['Akshan', '55.1%', 'Top']","['Swain', '55.0%', 'Top']"
Sion,"['Briar', '52.4%', 'Jungle']","['Evelynn', '51.9%', 'Jungle']","['Udyr', '51.1%', 'Jungle']","[""Kha'Zix"", '50.9%', 'Jungle']","['Master Yi', '50.4%', 'Jungle']","['Rengar', '50.3%', 'Jungle']"
Senna,"['Sett', '61.2%', 'Bot']","['Brand', '59.9%', 'Bot']","['Heimerdinger', '58.4%', 'Bot']","['Swain', '57.9%', 'Bot']","['Lux', '57.0%', 'Bot']","['Karthus', '56.6%', 'Bot']"
Fiddlesticks,"['Singed', '59.5%', 'Top']","['Warwick', '58.9%', 'Top']","['Akshan', '58.7%', 'Mid']","['Kled', '58.6%', 'Top']","['Vladimir', '57.4%', 'Mid']","['Urgot', '57.3%', 'Top']"
Galio,"['Nidalee', '57.1%', 'Jungle']","[""Rek'Sai"", '56.4%', 'Jungle']","['Ivern', '55.8%', 'Jungle']","['Kindred', '55.4%', 'Jungle']","['Hecarim', '55.1%', 'Jungle']","[""Kha'Zix"", '54.8%', 'Jungle']"
Yasuo,"['Evelynn', '54.3%', 'Jungle']","['Fiddlesticks', '53.1%', 'Jungle']","['Ivern', '52.9%', 'Jungle']","[""Rek'Sai"", '52.9%', 'Jungle']","['Rumble', '52.7%', 'Jungle']","['Sylas', '52.3%', 'Jungle']"
Elise,"['Akshan', '56.5%', 'Mid']","['Riven', '54.9%', 'Top']","['Irelia', '54.9%', 'Mid']","['Volibear', '54.6%', 'Top']","['Fiora', '54.1%', 'Top']","['Gnar', '53.4%', 'Top']"
Teemo,"['Xin Zhao', '53.4%', 'Jungle']","['Kayn', '52.8%', 'Jungle']","['Vi', '52.8%', 'Jungle']","['Graves', '52.7%', 'Jungle']","[""Kha'Zix"", '52.3%', 'Jungle']","['Warwick', '52.1%', 'Jungle']"
Sejuani,"['Quinn', '59.4%', 'Top']","['Xerath', '55.3%', 'Mid']","['Fizz', '54.7%', 'Mid']","['Akshan', '53.6%', 'Mid']","['Diana', '53.6%', 'Mid']","['Vladimir', '53.6%', 'Mid']"
Naafiri,"['Gragas', '58.2%', 'Jungle']","['Shaco', '57.4%', 'Jungle']","['Fiddlesticks', '57.0%', 'Jungle']","['Evelynn', '55.7%', 'Jungle']","['Lillia', '55.3%', 'Jungle']","['Maokai', '54.9%', 'Jungle']"
Renata Glasc,"['Nilah', '57.8%', 'Bot']","['Twitch', '55.0%', 'Bot']","['Jinx', '53.7%', 'Bot']","['Tristana', '53.5%', 'Bot']","[""Kog'Maw"", '53.3%', 'Bot']","['Vayne', '53.0%', 'Bot']"
Morgana,"[""Kog'Maw"", '53.7%', 'Bot']","['Miss Fortune', '53.0%', 'Bot']","['Draven', '52.1%', 'Bot']","['Ziggs', '51.7%', 'Bot']","['Varus', '51.7%', 'Bot']","['Nilah', '51.7%', 'Bot']"
Cho'Gath,"['Xin Zhao', '55.7%', 'Jungle']","['Maokai', '55.6%', 'Jungle']","['Vi', '53.5%', 'Jungle']","['Lillia', '53.3%', 'Jungle']","['Shaco', '52.6%', 'Jungle']","['Rammus', '52.5%', 'Jungle']"
Warwick,"['Anivia', '57.1%', 'Mid']","['Ornn', '55.1%', 'Top']","['Talon', '55.0%', 'Mid']","['Veigar', '54.2%', 'Mid']","['Tryndamere', '54.2%', 'Top']","['Aurelion Sol', '53.9%', 'Mid']"
Nautilus,"['Cassiopeia', '59.7%', 'Bot']","['Karthus', '56.9%', 'Bot']","['Seraphine', '56.3%', 'Bot']","['Swain', '56.3%', 'Bot']","['Ziggs', '53.0%', 'Bot']","['Lucian', '52.4%', 'Bot']"
Thresh,"['Karthus', '54.4%', 'Bot']","['Miss Fortune', '53.0%', 'Bot']","['Nilah', '52.7%', 'Bot']","['Kalista', '52.5%', 'Bot']","['Twitch', '52.2%', 'Bot']","['Ziggs', '52.2%', 'Bot']"
Xayah,"['Sona', '52.7%', 'Support']","['Rell', '52.1%', 'Support']","['Rakan', '52.0%', 'Support']","['Blitzcrank', '51.9%', 'Support']","['Zilean', '51.8%', 'Support']","['Braum', '51.5%', 'Support']"
Graves,"['Singed', '59.5%', 'Mid']","['Kennen', '57.8%', 'Mid']","['Nasus', '56.9%', 'Mid']","['Maokai', '56.5%', 'Top']","['Garen', '55.9%', 'Mid']","['Seraphine', '55.8%', 'Mid']"
Evelynn,"['Zoe', '58.4%', 'Mid']","['Swain', '58.2%', 'Mid']","['Warwick', '57.9%', 'Top']","['Naafiri', '57.8%', 'Mid']","['Annie', '57.2%', 'Mid']","['Akshan', '57.0%', 'Mid']"
Tahm Kench,"['Talon', '60.0%', 'Jungle']","['Nocturne', '55.4%', 'Jungle']","['Kindred', '54.6%', 'Jungle']","['Amumu', '54.2%', 'Jungle']","['Vi', '53.5%', 'Jungle']","['Zac', '53.3%', 'Jungle']"
