,top,name,tier,position,winRate,pickRate,banRate
0,1,Trundle,0,TOP,51.30,16.02,40.15
1,2,Swain,1,ADC,56.08,0.70,0.29
2,3,Singed,1,TOP,54.28,1.24,0.27
3,4,Zyra,1,SUPPORT,53.90,5.36,3.93
4,5,Xerath,1,MID,52.98,3.78,9.15
5,6,Talon,1,MID,52.57,4.84,2.55
6,7,Xerath,1,SUPPORT,52.56,10.21,23.39
7,8,Ornn,1,TOP,52.49,2.83,0.34
8,9,Nasus,1,TOP,52.46,5.29,3.68
9,10,Briar,1,JUNGLE,52.46,7.62,23.67
10,11,Fizz,1,MID,52.44,4.66,4.37
11,12,Nocturne,1,JUNGLE,52.42,13.15,24.31
12,13,Fiora,1,TOP,52.24,5.59,8.17
13,14,Irelia,1,MID,51.95,5.33,8.64
14,15,Garen,1,TOP,51.91,5.31,2.22
15,16,Blitzcrank,1,SUPPORT,51.86,12.49,58.34
16,17,Rakan,1,SUPPORT,51.80,9.63,7.27
17,18,Jhin,1,ADC,51.60,15.56,2.48
18,19,Malphite,1,TOP,51.33,6.84,7.32
19,20,Sylas,1,MID,51.15,13.68,24.99
20,21,Graves,1,JUNGLE,50.99,16.02,16.41
21,22,Ezreal,1,ADC,50.92,32.26,19.53
22,23,Akali,1,MID,50.43,12.75,12.29
23,24,Jax,1,TOP,50.41,11.88,21.03
24,25,Aatrox,1,TOP,49.91,14.45,12.82
25,26,Yone,1,MID,49.51,15.05,20.41
26,27,Naafiri,2,MID,54.06,1.13,2.12
27,28,Zac,2,TOP,53.65,1.03,0.23
28,29,Maokai,2,TOP,53.48,0.82,0.10
29,30,Maokai,2,SUPPORT,52.73,1.62,0.18
30,31,Rammus,2,JUNGLE,52.57,3.96,6.94
31,32,Shaco,2,SUPPORT,52.50,1.84,9.31
32,33,Brand,2,JUNGLE,52.48,2.30,0.72
33,34,Quinn,2,TOP,52.44,1.56,2.35
34,35,Veigar,2,MID,52.31,2.64,0.39
35,36,Ziggs,2,ADC,52.22,2.98,4.22
36,37,Malzahar,2,MID,52.09,2.64,1.26
37,38,Kayle,2,TOP,52.00,2.19,0.63
38,39,Viktor,2,MID,51.93,3.13,1.16
39,40,Fiddlesticks,2,JUNGLE,51.82,2.34,0.65
40,41,Neeko,2,MID,51.81,2.61,2.69
41,42,Lillia,2,JUNGLE,51.79,2.16,0.37
42,43,Vex,2,MID,51.78,4.88,4.23
43,44,Taliyah,2,JUNGLE,51.70,2.76,0.81
44,45,Leona,2,SUPPORT,51.65,7.52,5.74
45,46,Volibear,2,TOP,51.63,3.57,1.04
46,47,Janna,2,SUPPORT,51.58,2.88,0.38
47,48,Evelynn,2,JUNGLE,51.54,2.97,2.16
48,49,Shaco,2,JUNGLE,51.35,5.83,30.45
49,50,Jax,2,JUNGLE,51.32,2.09,3.59
50,51,Poppy,2,JUNGLE,51.28,4.09,2.78
51,52,Brand,2,SUPPORT,51.24,3.33,1.01
52,53,Neeko,2,SUPPORT,51.21,3.30,3.22
53,54,Illaoi,2,TOP,51.18,4.59,9.57
54,55,Vayne,2,ADC,51.17,7.18,4.20
55,56,Milio,2,SUPPORT,51.12,3.45,0.77
56,57,Soraka,2,SUPPORT,51.12,3.95,0.33
57,58,Zac,2,JUNGLE,51.02,4.12,0.88
58,59,Ashe,2,ADC,50.91,9.71,4.94
59,60,Miss Fortune,2,ADC,50.85,7.16,1.22
60,61,Alistar,2,SUPPORT,50.84,5.38,2.84
61,62,Samira,2,ADC,50.64,9.86,19.57
62,63,Lucian,2,ADC,50.60,17.14,6.94
63,64,Ekko,2,JUNGLE,50.58,6.33,1.35
64,65,Darius,2,TOP,50.56,6.44,14.05
65,66,Pyke,2,SUPPORT,50.51,6.36,8.69
66,67,Morgana,2,SUPPORT,50.50,7.30,13.15
67,68,Senna,2,SUPPORT,50.40,8.20,5.96
68,69,Jinx,2,ADC,50.05,11.09,1.17
69,70,Thresh,2,SUPPORT,50.01,11.89,4.80
70,71,Syndra,2,MID,50.00,7.99,6.49
71,72,Caitlyn,2,ADC,49.99,17.98,8.40
72,73,Ahri,2,MID,49.85,7.56,1.45
73,74,Nautilus,2,SUPPORT,49.47,10.40,18.41
74,75,Yasuo,2,MID,49.32,10.51,11.93
75,76,Lee Sin,2,JUNGLE,49.32,24.19,23.54
76,77,Lux,2,SUPPORT,49.31,12.66,7.74
77,78,Orianna,2,MID,48.57,11.94,17.96
78,79,Fiddlesticks,3,SUPPORT,53.85,0.68,0.18
79,80,Zac,3,SUPPORT,53.18,0.91,0.19
80,81,Anivia,3,MID,53.13,1.41,0.57
81,82,Annie,3,MID,53.07,0.96,0.12
82,83,Akshan,3,MID,52.27,1.63,1.96
83,84,Zilean,3,SUPPORT,52.15,1.70,0.27
84,85,Kled,3,TOP,52.08,0.90,0.26
85,86,Urgot,3,TOP,51.97,1.09,0.13
86,87,Bard,3,SUPPORT,51.85,2.07,0.16
87,88,Tahm Kench,3,TOP,51.77,1.77,0.34
88,89,Ivern,3,JUNGLE,51.63,0.88,0.57
89,90,Heimerdinger,3,SUPPORT,51.61,1.42,0.85
90,91,Warwick,3,TOP,51.61,1.10,0.18
91,92,Dr. Mundo,3,TOP,51.59,2.00,0.30
92,93,Kog'Maw,3,ADC,51.55,0.84,0.11
93,94,Galio,3,MID,51.54,2.04,0.28
94,95,Yasuo,3,ADC,51.34,1.27,1.42
95,96,Karthus,3,JUNGLE,51.29,2.57,1.13
96,97,Renata Glasc,3,SUPPORT,51.25,2.38,0.91
97,98,Elise,3,JUNGLE,51.23,2.32,2.10
98,99,Nilah,3,ADC,51.18,1.00,1.03
99,100,Poppy,3,TOP,51.08,1.30,0.91
100,101,Twisted Fate,3,MID,50.97,3.41,0.19
101,102,Braum,3,SUPPORT,50.96,1.87,0.20
102,103,Olaf,3,TOP,50.93,1.39,0.73
103,104,Maokai,3,JUNGLE,50.90,2.56,0.30
104,105,Twitch,3,ADC,50.88,1.79,0.45
105,106,Yorick,3,TOP,50.82,2.36,1.84
106,107,Katarina,3,MID,50.74,3.67,1.40
107,108,Shyvana,3,JUNGLE,50.74,1.76,0.19
108,109,Ekko,3,MID,50.71,2.61,0.57
109,110,Vayne,3,TOP,50.68,2.04,1.22
110,111,Sett,3,TOP,50.65,3.94,0.81
111,112,Sivir,3,ADC,50.54,3.56,1.43
112,113,Talon,3,JUNGLE,50.53,2.54,1.31
113,114,Warwick,3,JUNGLE,50.51,2.79,0.43
114,115,Mordekaiser,3,TOP,50.37,2.86,1.07
115,116,Nami,3,SUPPORT,50.34,2.83,0.16
116,117,Kha'Zix,3,JUNGLE,50.26,4.76,0.95
117,118,Irelia,3,TOP,50.20,4.29,6.99
118,119,Trundle,3,JUNGLE,50.18,1.92,4.69
119,120,Kayn,3,JUNGLE,50.12,6.39,1.41
120,121,Swain,3,SUPPORT,50.09,3.06,1.23
121,122,Draven,3,ADC,50.07,2.82,1.86
122,123,Bel'Veth,3,JUNGLE,49.94,2.94,0.95
123,124,Camille,3,TOP,49.93,2.96,0.67
124,125,Riven,3,TOP,49.93,4.18,0.62
125,126,Teemo,3,TOP,49.91,3.98,4.93
126,127,Gangplank,3,TOP,49.73,3.48,2.43
127,128,Master Yi,3,JUNGLE,49.57,5.68,4.94
128,129,Varus,3,ADC,49.55,11.41,2.94
129,130,Diana,3,JUNGLE,49.52,3.40,0.24
130,131,Rell,3,SUPPORT,49.44,2.87,1.88
131,132,Kalista,3,ADC,49.44,3.76,1.95
132,133,Karma,3,SUPPORT,49.17,6.07,2.18
133,134,Viego,3,JUNGLE,49.09,6.16,0.81
134,135,LeBlanc,3,MID,48.98,5.81,12.95
135,136,Zed,3,MID,48.94,6.40,19.57
136,137,Jayce,3,TOP,48.91,6.74,2.05
137,138,Xayah,3,ADC,48.90,7.91,3.27
138,139,Vi,3,JUNGLE,48.88,4.83,0.83
139,140,Sylas,3,JUNGLE,48.87,5.94,10.60
140,141,Jarvan IV,3,JUNGLE,48.86,6.51,2.23
141,142,Ashe,3,SUPPORT,48.34,5.68,2.78
142,143,Lulu,3,SUPPORT,48.11,5.52,1.09
143,144,Kai'Sa,3,ADC,48.04,20.22,2.27
144,145,Yone,3,TOP,47.83,10.93,14.90
145,146,Taric,4,SUPPORT,52.60,0.57,0.06
146,147,Swain,4,MID,52.47,0.74,0.31
147,148,Tristana,4,MID,52.14,0.75,0.12
148,149,Rumble,4,MID,51.82,0.94,0.50
149,150,Sett,4,MID,51.78,0.53,0.11
150,151,Renekton,4,MID,51.52,0.63,0.52
151,152,Diana,4,MID,51.35,1.55,0.11
152,153,Kassadin,4,MID,51.34,1.12,0.26
153,154,Corki,4,MID,51.25,0.84,0.04
154,155,Brand,4,MID,51.23,1.08,0.35
155,156,Malphite,4,MID,51.22,1.29,1.37
156,157,LeBlanc,4,SUPPORT,50.91,1.04,2.19
157,158,Cassiopeia,4,MID,50.91,1.33,0.51
158,159,Rengar,4,TOP,50.72,1.01,0.23
159,160,Rek'Sai,4,JUNGLE,50.72,0.97,0.96
160,161,Amumu,4,SUPPORT,50.60,1.04,0.07
161,162,Aurelion Sol,4,MID,50.58,0.99,0.14
162,163,Nunu & Willump,4,MID,50.50,0.65,0.13
163,164,Vel'Koz,4,SUPPORT,50.46,1.66,0.14
164,165,Morgana,4,MID,50.41,0.72,1.37
165,166,Heimerdinger,4,TOP,50.31,0.78,0.49
166,167,Sona,4,SUPPORT,50.20,1.20,0.03
167,168,Teemo,4,SUPPORT,50.19,0.74,0.87
168,169,Pantheon,4,MID,50.18,2.09,0.60
169,170,Vladimir,4,TOP,50.13,0.80,0.12
170,171,Shen,4,TOP,50.11,1.38,0.09
171,172,Lissandra,4,MID,50.10,2.34,0.51
172,173,Zed,4,TOP,50.06,0.64,1.98
173,174,Vladimir,4,MID,50.05,1.74,0.27
174,175,Gangplank,4,MID,50.02,0.58,0.40
175,176,Teemo,4,JUNGLE,50.00,1.56,1.88
176,177,Jayce,4,MID,49.97,3.07,0.93
177,178,Lux,4,MID,49.96,2.22,1.43
178,179,Pantheon,4,TOP,49.81,1.53,0.44
179,180,Zoe,4,MID,49.81,1.73,0.45
180,181,Cho'Gath,4,TOP,49.79,0.90,0.05
181,182,Rumble,4,JUNGLE,49.79,0.74,0.38
182,183,Ryze,4,TOP,49.69,0.56,0.07
183,184,Kennen,4,TOP,49.68,1.90,0.62
184,185,Twitch,4,SUPPORT,49.61,0.78,0.19
185,186,Gnar,4,TOP,49.55,2.66,0.56
186,187,Gragas,4,JUNGLE,49.53,2.53,0.30
187,188,Udyr,4,JUNGLE,49.51,0.90,0.14
188,189,Xin Zhao,4,JUNGLE,49.42,2.22,0.21
189,190,Ryze,4,MID,49.36,1.45,0.19
190,191,Tristana,4,ADC,49.36,2.54,0.39
191,192,Nunu & Willump,4,JUNGLE,49.35,2.03,0.38
192,193,Amumu,4,JUNGLE,49.23,2.60,0.17
193,194,Renekton,4,TOP,49.20,3.46,2.85
194,195,Qiyana,4,MID,49.18,1.07,0.10
195,196,Gwen,4,TOP,49.02,3.23,0.95
196,197,Sion,4,TOP,49.00,1.94,0.16
197,198,Sejuani,4,JUNGLE,48.90,2.71,0.22
198,199,Rumble,4,TOP,48.73,2.72,1.46
199,200,Kindred,4,JUNGLE,48.68,2.26,0.85
200,201,Seraphine,4,SUPPORT,48.57,2.37,0.17
201,202,Aphelios,4,ADC,48.55,4.34,0.79
202,203,Tryndamere,4,TOP,48.49,2.22,1.35
203,204,Akali,4,TOP,48.40,3.72,3.61
204,205,Azir,4,MID,48.35,3.90,0.72
205,206,Sylas,4,TOP,48.24,1.58,2.90
206,207,Nidalee,4,JUNGLE,48.13,5.52,3.01
207,208,Pantheon,4,SUPPORT,48.02,1.99,0.54
208,209,K'Sante,4,TOP,47.73,3.63,3.16
209,210,Yasuo,4,TOP,47.50,2.26,2.58
210,211,Yuumi,4,SUPPORT,47.30,5.23,2.00
211,212,Ziggs,5,SUPPORT,49.28,0.58,0.78
212,213,Gwen,5,JUNGLE,48.54,0.53,0.15
213,214,Rengar,5,JUNGLE,48.27,0.81,0.18
214,215,Tahm Kench,5,SUPPORT,48.03,0.74,0.13
215,216,Hecarim,5,JUNGLE,48.02,2.21,0.29
216,217,Wukong,5,JUNGLE,47.82,1.47,0.12
217,218,Gragas,5,TOP,47.34,0.64,0.08
218,219,Zed,5,JUNGLE,47.19,0.62,1.84
219,220,Ziggs,5,MID,47.04,0.54,0.78
220,221,Pantheon,5,JUNGLE,47.00,0.51,0.14
221,222,Veigar,5,SUPPORT,46.75,0.78,0.11
222,223,Zeri,5,ADC,46.47,2.38,0.32
223,224,Kalista,5,TOP,45.70,0.57,0.30
224,225,Malphite,5,SUPPORT,44.63,0.71,0.71
225,226,Miss Fortune,5,SUPPORT,43.91,1.79,0.29
226,227,Hwei,5,SUPPORT,41.37,2.71,6.53
227,228,Hwei,5,MID,41.27,6.76,17.19
