championName,mainRunes,secondaryRunes,stats,starterItems,starterItemsNum,boots,bootsNum,CoreItems,CoreItemsNum
Talon,"['Magical Footwear', 'Minion Dematerializer', 'Cosmic Insight']","['Sudden Impact', 'Treasure Hunter']","[0, 3, 8]","['Long Sword', 'Refillable Potion']","['1036', '2031']",['Ionian Boots of Lucidity'],['3158'],"['Youmuu's Ghostblade', 'Prowler's Claw', 'Edge of Night']","['3142', '6693', '3814']"
Sion,"['Demolish', 'Conditioning', 'Overgrowth']","['Minion Dematerializer', 'Approach Velocity']","[1, 3, 7]","['Doran's Shield', 'Health Potion']","['1054', '2003']",['Plated Steelcaps'],['3047'],"['Sunfire Aegis', 'Heartsteel', 'Hullbreaker']","['3068', '3084', '3181']"
Senna,"['Presence of Mind', 'Legend: Alacrity', 'Cut Down']","['Biscuit Delivery', 'Approach Velocity']","[1, 3, 7]","['Health Potion', 'Spectral Sickle']","['2003', '3862']",['Boots of Swiftness'],['3009'],"['Umbral Glaive', 'Eclipse', 'Rapid Firecannon']","['3179', '6692', '3094']"
Fiddlesticks,"['Perfect Timing', 'Future's Market', 'Cosmic Insight']","['Cheap Shot', 'Ultimate Hunter']","[0, 3, 7]",['Gustwalker Hatchling'],['1102'],"['Sorcerer's Shoes']",['3020'],"['Hextech Rocketbelt', 'Zhonya's Hourglass', 'Shadowflame']","['3152', '3157', '4645']"
Galio,"['Shield Bash', 'Bone Plating', 'Overgrowth']","['Nimbus Cloak', 'Transcendence']","[0, 3, 8]","['Doran's Ring', 'Health Potion']","['1056', '2003']","['Mercury's Treads']",['3111'],"['Everfrost', 'Zhonya's Hourglass', 'Demonic Embrace']","['6656', '3157', '4637']"
Yasuo,"['Triumph', 'Legend: Alacrity', 'Last Stand']","['Second Wind', 'Unflinching']","[1, 3, 8]","['Doran's Blade', 'Health Potion']","['1055', '2003']","['Berserker's Greaves']",['3006'],"['Kraken Slayer', 'Iceborn Gauntlet', 'Immortal Shieldbow']","['6672', '6662', '6673']"
Elise,"['Cheap Shot', 'Eyeball Collection', 'Relentless Hunter']","['Triumph', 'Coup de Grace']","[1, 3, 7]","['Scorchclaw Pup', 'Health Potion']","['1101', '2003']","['Sorcerer's Shoes']",['3020'],"['Night Harvester', 'Shadowflame', 'Zhonya's Hourglass']","['4636', '4645', '3157']"
Teemo,"['Triumph', 'Legend: Alacrity', 'Last Stand']","['Bone Plating', 'Overgrowth']","[1, 3, 7]","['Doran's Ring', 'Health Potion']","['1056', '2003']","['Sorcerer's Shoes']",['3020'],"['Nashor's Tooth', 'Liandry's Anguish', 'Demonic Embrace']","['3115', '6653', '4637']"
Sejuani,"['Font of Life', 'Conditioning', 'Overgrowth']","['Triumph', 'Legend: Alacrity']","[1, 4, 6]","['Mosstomper Seedling', 'Health Potion']","['1103', '2003']",['Plated Steelcaps'],['3047'],"['Radiant Virtue', 'Sunfire Aegis', 'Thornmail']","['6667', '3068', '3075']"
Naafiri,"['Magical Footwear', 'Biscuit Delivery', 'Cosmic Insight']","['Sudden Impact', 'Treasure Hunter']","[0, 3, 8]","['Long Sword', 'Refillable Potion']","['1036', '2031']",['Ionian Boots of Lucidity'],['3158'],"['Eclipse', 'Black Cleaver', 'Serylda's Grudge']","['6692', '3071', '6694']"
Renata Glasc,"['Shield Bash', 'Bone Plating', 'Unflinching']","['Zombie Ward', 'Relentless Hunter']","[1, 3, 7]","['Health Potion', 'Spellthief's Edge']","['2003', '3850']",['Ionian Boots of Lucidity'],['3158'],"['Radiant Virtue', 'Chemtech Putrifier', 'Redemption']","['6667', '3011', '3107']"
Morgana,"['Manaflow Band', 'Transcendence', 'Scorch']","['Perfect Timing', 'Biscuit Delivery']","[0, 3, 7]","['Health Potion', 'Spellthief's Edge']","['2003', '3850']","['Sorcerer's Shoes']",['3020'],"['Liandry's Anguish', 'Zhonya's Hourglass', 'Rylai's Crystal Scepter']","['6653', '3157', '3116']"
Cho'Gath,"['Demolish', 'Conditioning', 'Overgrowth']","['Triumph', 'Legend: Tenacity']","[1, 4, 7]","['Doran's Ring', 'Health Potion']","['1056', '2003']",['Plated Steelcaps'],['3047'],"['Heartsteel', 'Sunfire Aegis', 'Thornmail']","['3084', '3068', '3075']"
Warwick,"['Triumph', 'Legend: Alacrity', 'Last Stand']","['Celerity', 'Waterwalking']","[1, 3, 7]","['Mosstomper Seedling', 'Health Potion']","['1103', '2003']",['Plated Steelcaps'],['3047'],"['Tiamat', 'Blade of The Ruined King', 'Jak'Sho, The Protean', 'Titanic Hydra']","['3077', '3153', '6665', '3748']"
Nautilus,"['Hextech Flashtraption', 'Minion Dematerializer', 'Cosmic Insight']","['Bone Plating', 'Unflinching']","[1, 4, 7]","['Health Potion', 'Relic Shield']","['2003', '3858']",['Plated Steelcaps'],['3047'],"['Locket of the Iron Solari', 'Zeke's Convergence', 'Knight's Vow']","['3190', '3050', '3109']"
Thresh,"['Hextech Flashtraption', 'Biscuit Delivery', 'Cosmic Insight']","['Bone Plating', 'Unflinching']","[0, 3, 7]","['Health Potion', 'Steel Shoulderguards']","['2003', '3854']",['Mobility Boots'],['3117'],"['Locket of the Iron Solari', 'Zeke's Convergence', 'Knight's Vow']","['3190', '3050', '3109']"
Xayah,"['Presence of Mind', 'Legend: Bloodline', 'Coup de Grace']","['Magical Footwear', 'Biscuit Delivery']","[1, 3, 7]","['Doran's Blade', 'Health Potion']","['1055', '2003']","['Berserker's Greaves']",['3006'],"['Kraken Slayer', 'Navori Quickblades', 'Lord Dominik's Regards']","['6672', '6675', '3036']"
Graves,"['Triumph', 'Legend: Alacrity', 'Coup de Grace']","['Magical Footwear', 'Cosmic Insight']","[1, 3, 7]","['Scorchclaw Pup', 'Health Potion']","['1101', '2003']",['Plated Steelcaps'],['3047'],"['Youmuu's Ghostblade', 'The Collector', 'Black Cleaver']","['3142', '6676', '3071']"
Evelynn,"['Sudden Impact', 'Eyeball Collection', 'Relentless Hunter']","['Absolute Focus', 'Gathering Storm']","[0, 3, 7]","['Gustwalker Hatchling', 'Health Potion']","['1102', '2003']","['Sorcerer's Shoes']",['3020'],"['Dark Seal', 'Hextech Rocketbelt', 'Mejai's Soulstealer', 'Lich Bane']","['1082', '3152', '3041', '3100']"
Tahm Kench,"['Shield Bash', 'Second Wind', 'Unflinching']","['Triumph', 'Legend: Alacrity']","[1, 4, 7]","['Doran's Shield', 'Health Potion']","['1054', '2003']",['Plated Steelcaps'],['3047'],"['Heartsteel', 'Sunfire Aegis', 'Thornmail']","['3084', '3068', '3075']"
Corki,"['Magical Footwear', 'Biscuit Delivery', 'Cosmic Insight']","['Bone Plating', 'Overgrowth']","[1, 3, 8]","['Cull', 'Health Potion']","['1083', '2003']","['Sorcerer's Shoes']",['3020'],"['Tear of the Goddess', 'Trinity Force', 'Muramana', 'Ravenous Hydra']","['3070', '3078', '3042', '3074']"
Brand,"['Cheap Shot', 'Eyeball Collection', 'Treasure Hunter']","['Magical Footwear', 'Cosmic Insight']","[2, 3, 7]","['Scorchclaw Pup', 'Health Potion']","['1101', '2003']","['Sorcerer's Shoes']",['3020'],"['Liandry's Anguish', 'Rylai's Crystal Scepter', 'Zhonya's Hourglass']","['6653', '3116', '3157']"
Kayle,"['Overheal', 'Legend: Alacrity', 'Last Stand']","['Bone Plating', 'Unflinching']","[1, 3, 7]","['Doran's Blade', 'Health Potion']","['1055', '2003']","['Berserker's Greaves']",['3006'],"['Wit's End', 'Nashor's Tooth', 'Riftmaker']","['3091', '3115', '4633']"
Tryndamere,"['Triumph', 'Legend: Alacrity', 'Last Stand']","['Second Wind', 'Unflinching']","[1, 3, 7]","['Doran's Blade', 'Health Potion']","['1055', '2003']","['Berserker's Greaves']",['3006'],"['Kraken Slayer', 'Stridebreaker', 'Hullbreaker']","['6672', '6631', '3181']"
Quinn,"['Presence of Mind', 'Legend: Alacrity', 'Cut Down']","['Absolute Focus', 'Scorch']","[1, 3, 7]","['Doran's Blade', 'Health Potion']","['1055', '2003']","['Berserker's Greaves']",['3006'],"['Stormrazor', 'Youmuu's Ghostblade', 'The Collector']","['3095', '3142', '6676']"
Viktor,"['Magical Footwear', 'Biscuit Delivery', 'Cosmic Insight']","['Manaflow Band', 'Transcendence']","[1, 3, 8]","['Doran's Ring', 'Health Potion']","['1056', '2003']","['Sorcerer's Shoes']",['3020'],"['Luden's Tempest', 'Shadowflame', 'Zhonya's Hourglass']","['6655', '4645', '3157']"
Camille,"['Shield Bash', 'Bone Plating', 'Unflinching']","['Magical Footwear', 'Biscuit Delivery']","[1, 3, 7]","['Doran's Shield', 'Health Potion']","['1054', '2003']",['Plated Steelcaps'],['3047'],"['Divine Sunderer', 'Ravenous Hydra', 'Death's Dance']","['6632', '3074', '6333']"
Yuumi,"['Manaflow Band', 'Transcendence', 'Scorch']","['Presence of Mind', 'Cut Down']","[0, 3, 7]","['Health Potion', 'Spellthief's Edge']","['2003', '3850']",['Ionian Boots of Lucidity'],['3158'],"['Shurelya's Battlesong', 'Mikael's Blessing', 'Chemtech Putrifier']","['2065', '3222', '3011']"
Kai'Sa,"['Presence of Mind', 'Legend: Bloodline', 'Coup de Grace']","['Magical Footwear', 'Biscuit Delivery']","[1, 3, 7]","['Doran's Blade', 'Health Potion']","['1055', '2003']","['Berserker's Greaves']",['3006'],"['Stormrazor', 'Guinsoo's Rageblade', 'Nashor's Tooth']","['3095', '3124', '3115']"
Janna,"['Cheap Shot', 'Zombie Ward', 'Relentless Hunter']","['Celerity', 'Scorch']","[0, 3, 7]","['Health Potion', 'Spellthief's Edge']","['2003', '3850']",['Boots of Swiftness'],['3009'],"['Crown of the Shattered Queen', 'Ardent Censer', 'Chemtech Putrifier']","['4644', '3504', '3011']"
Kassadin,"['Presence of Mind', 'Legend: Tenacity', 'Coup de Grace']","['Second Wind', 'Overgrowth']","[0, 3, 8]","['Doran's Shield', 'Health Potion']","['1054', '2003']","['Sorcerer's Shoes']",['3020'],"['Tear of the Goddess', 'Rod of Ages', 'Seraph's Embrace', 'Zhonya's Hourglass']","['3070', '6657', '3040', '3157']"
Darius,"['Triumph', 'Legend: Tenacity', 'Last Stand']","['Bone Plating', 'Unflinching']","[1, 3, 7]","['Doran's Shield', 'Health Potion']","['1054', '2003']",['Plated Steelcaps'],['3047'],"['Stridebreaker', 'Dead Man's Plate', 'Sterak's Gage']","['6631', '3742', '3053']"
Zilean,"['Manaflow Band', 'Transcendence', 'Waterwalking']","['Cheap Shot', 'Relentless Hunter']","[2, 3, 7]","['Health Potion', 'Spellthief's Edge']","['2003', '3850']",['Ionian Boots of Lucidity'],['3158'],"['Shurelya's Battlesong', 'Chemtech Putrifier', 'Zhonya's Hourglass']","['2065', '3011', '3157']"
Ryze,"['Manaflow Band', 'Transcendence', 'Waterwalking']","['Biscuit Delivery', 'Cosmic Insight']","[1, 3, 8]","['Health Potion', 'Tear of the Goddess']","['2003', '3070']","['Sorcerer's Shoes']",['3020'],"['Tear of the Goddess', 'Rod of Ages', 'Seraph's Embrace', 'Zhonya's Hourglass']","['3070', '6657', '3040', '3157']"
Rakan,"['Font of Life', 'Bone Plating', 'Unflinching']","['Zombie Ward', 'Ultimate Hunter']","[0, 3, 7]","['Health Potion', 'Relic Shield']","['2003', '3858']",['Ionian Boots of Lucidity'],['3158'],"['Shurelya's Battlesong', 'Zeke's Convergence', 'Chemtech Putrifier']","['2065', '3050', '3011']"
Blitzcrank,"['Hextech Flashtraption', 'Biscuit Delivery', 'Cosmic Insight']","['Bone Plating', 'Unflinching']","[2, 4, 7]","['Health Potion', 'Relic Shield']","['2003', '3858']",['Mobility Boots'],['3117'],"['Shurelya's Battlesong', 'Zeke's Convergence', 'Knight's Vow']","['2065', '3050', '3109']"
Kindred,"['Triumph', 'Legend: Alacrity', 'Coup de Grace']","['Sudden Impact', 'Treasure Hunter']","[1, 3, 7]","['Scorchclaw Pup', 'Health Potion']","['1101', '2003']","['Berserker's Greaves']",['3006'],"['Kraken Slayer', 'Trinity Force', 'Black Cleaver']","['6672', '3078', '3071']"
Irelia,"['Triumph', 'Legend: Alacrity', 'Last Stand']","['Biscuit Delivery', 'Cosmic Insight']","[1, 3, 8]","['Doran's Blade', 'Health Potion']","['1055', '2003']","['Mercury's Treads']",['3111'],"['Blade of The Ruined King', 'Wit's End', 'Goredrinker']","['3153', '3091', '6630']"
Vi,"['Triumph', 'Legend: Tenacity', 'Coup de Grace']","['Magical Footwear', 'Cosmic Insight']","[1, 3, 7]","['Mosstomper Seedling', 'Health Potion']","['1103', '2003']",['Plated Steelcaps'],['3047'],"['Divine Sunderer', 'Black Cleaver', 'Death's Dance']","['6632', '3071', '6333']"
Trundle,"['Triumph', 'Legend: Alacrity', 'Last Stand']","['Demolish', 'Bone Plating']","[1, 3, 7]","['Doran's Blade', 'Health Potion']","['1055', '2003']",['Plated Steelcaps'],['3047'],"['Trinity Force', 'Ravenous Hydra', 'Hullbreaker']","['3078', '3074', '3181']"
Lissandra,"['Cheap Shot', 'Eyeball Collection', 'Ultimate Hunter']","['Manaflow Band', 'Transcendence']","[0, 3, 8]","['Doran's Ring', 'Health Potion']","['1056', '2003']","['Sorcerer's Shoes']",['3020'],"['Everfrost', 'Zhonya's Hourglass', 'Shadowflame']","['6656', '3157', '4645']"
Sivir,"['Presence of Mind', 'Legend: Bloodline', 'Coup de Grace']","['Magical Footwear', 'Biscuit Delivery']","[1, 3, 7]","['Doran's Blade', 'Health Potion']","['1055', '2003']","['Berserker's Greaves']",['3006'],"['Kraken Slayer', 'Navori Quickblades', 'Phantom Dancer']","['6672', '6675', '3046']"
Rumble,"['Nimbus Cloak', 'Absolute Focus', 'Scorch']","['Bone Plating', 'Unflinching']","[0, 3, 7]","['Doran's Ring', 'Health Potion']","['1056', '2003']","['Sorcerer's Shoes']",['3020'],"['Night Harvester', 'Demonic Embrace', 'Zhonya's Hourglass']","['4636', '4637', '3157']"
Gnar,"['Triumph', 'Legend: Alacrity', 'Last Stand']","['Bone Plating', 'Overgrowth']","[1, 3, 7]","['Doran's Blade', 'Health Potion']","['1055', '2003']",['Plated Steelcaps'],['3047'],"['Trinity Force', 'Black Cleaver', 'Sterak's Gage']","['3078', '3071', '3053']"
Vel'Koz,"['Manaflow Band', 'Transcendence', 'Scorch']","['Biscuit Delivery', 'Cosmic Insight']","[0, 3, 7]","['Health Potion', 'Spellthief's Edge']","['2003', '3850']","['Sorcerer's Shoes']",['3020'],"['Liandry's Anguish', 'Zhonya's Hourglass', 'Morellonomicon']","['6653', '3157', '3165']"
Soraka,"['Manaflow Band', 'Transcendence', 'Scorch']","['Bone Plating', 'Revitalize']","[0, 3, 7]","['Health Potion', 'Spellthief's Edge']","['2003', '3850']",['Ionian Boots of Lucidity'],['3158'],"['Moonstone Renewer', 'Redemption', 'Chemtech Putrifier']","['6617', '3107', '3011']"
Taric,"['Magical Footwear', 'Biscuit Delivery', 'Cosmic Insight']","['Conditioning', 'Revitalize']","[1, 4, 7]","['Health Potion', 'Relic Shield']","['2003', '3858']",['Plated Steelcaps'],['3047'],"['Tear of the Goddess', 'Locket of the Iron Solari', 'Fimbulwinter', 'Knight's Vow']","['3070', '3190', '3121', '3109']"
Varus,"['Triumph', 'Legend: Alacrity', 'Coup de Grace']","['Taste of Blood', 'Treasure Hunter']","[1, 3, 7]","['Doran's Blade', 'Health Potion']","['1055', '2003']","['Berserker's Greaves']",['3006'],"['Blade of The Ruined King', 'Guinsoo's Rageblade', 'Wit's End']","['3153', '3124', '3091']"
Nilah,"['Triumph', 'Legend: Bloodline', 'Last Stand']","['Sudden Impact', 'Treasure Hunter']","[1, 3, 7]","['Doran's Blade', 'Health Potion']","['1055', '2003']","['Berserker's Greaves']",['3006'],"['The Collector', 'Navori Quickblades', 'Immortal Shieldbow']","['6676', '6675', '6673']"
Zac,"['Font of Life', 'Conditioning', 'Revitalize']","['Triumph', 'Legend: Tenacity']","[2, 3, 7]","['Mosstomper Seedling', 'Health Potion']","['1103', '2003']",['Ionian Boots of Lucidity'],['3158'],"['Sunfire Aegis', 'Radiant Virtue', 'Thornmail']","['3068', '6667', '3075']"
Milio,"['Manaflow Band', 'Transcendence', 'Scorch']","['Biscuit Delivery', 'Cosmic Insight']","[0, 3, 7]","['Health Potion', 'Spellthief's Edge']","['2003', '3850']",['Ionian Boots of Lucidity'],['3158'],"['Shurelya's Battlesong', 'Ardent Censer', 'Chemtech Putrifier']","['2065', '3504', '3011']"
Zed,"['Taste of Blood', 'Eyeball Collection', 'Ultimate Hunter']","['Transcendence', 'Scorch']","[0, 3, 8]","['Long Sword', 'Health Potion']","['1036', '2003']",['Ionian Boots of Lucidity'],['3158'],"['Ravenous Hydra', 'Eclipse', 'Black Cleaver']","['3074', '6692', '3071']"
Annie,"['Cheap Shot', 'Eyeball Collection', 'Relentless Hunter']","['Manaflow Band', 'Absolute Focus']","[0, 3, 8]","['Doran's Ring', 'Health Potion']","['1056', '2003']","['Sorcerer's Shoes']",['3020'],"['Luden's Tempest', 'Shadowflame', 'Zhonya's Hourglass']","['6655', '4645', '3157']"
Neeko,"['Manaflow Band', 'Transcendence', 'Scorch']","['Biscuit Delivery', 'Cosmic Insight']","[1, 3, 8]","['Doran's Ring', 'Health Potion']","['1056', '2003']","['Sorcerer's Shoes']",['3020'],"['Hextech Rocketbelt', 'Shadowflame', 'Zhonya's Hourglass']","['3152', '4645', '3157']"
Ashe,"['Presence of Mind', 'Legend: Bloodline', 'Coup de Grace']","['Biscuit Delivery', 'Approach Velocity']","[1, 3, 7]","['Doran's Blade', 'Health Potion']","['1055', '2003']","['Berserker's Greaves']",['3006'],"['Kraken Slayer', 'Trinity Force', 'Blade of The Ruined King']","['6672', '3078', '3153']"
Braum,"['Font of Life', 'Bone Plating', 'Unflinching']","['Biscuit Delivery', 'Cosmic Insight']","[1, 4, 7]","['Health Potion', 'Relic Shield']","['2003', '3858']",['Plated Steelcaps'],['3047'],"['Locket of the Iron Solari', 'Knight's Vow', 'Zeke's Convergence']","['3190', '3109', '3050']"
Anivia,"['Cheap Shot', 'Eyeball Collection', 'Relentless Hunter']","['Presence of Mind', 'Coup de Grace']","[1, 3, 8]","['Doran's Ring', 'Health Potion']","['1056', '2003']","['Sorcerer's Shoes']",['3020'],"['Tear of the Goddess', 'Rod of Ages', 'Seraph's Embrace', 'Zhonya's Hourglass']","['3070', '6657', '3040', '3157']"
Volibear,"['Shield Bash', 'Second Wind', 'Revitalize']","['Presence of Mind', 'Legend: Tenacity']","[1, 3, 7]","['Doran's Ring', 'Health Potion']","['1056', '2003']",['Plated Steelcaps'],['3047'],"['Nashor's Tooth', 'Riftmaker', 'Hullbreaker']","['3115', '4633', '3181']"
Karthus,"['Cheap Shot', 'Eyeball Collection', 'Treasure Hunter']","['Presence of Mind', 'Coup de Grace']","[0, 3, 7]","['Scorchclaw Pup', 'Health Potion']","['1101', '2003']","['Sorcerer's Shoes']",['3020'],"['Liandry's Anguish', 'Shadowflame', 'Zhonya's Hourglass']","['6653', '4645', '3157']"
Hecarim,"['Nimbus Cloak', 'Celerity', 'Waterwalking']","['Triumph', 'Legend: Tenacity']","[0, 3, 7]","['Gustwalker Hatchling', 'Health Potion']","['1102', '2003']",['Ionian Boots of Lucidity'],['3158'],"['Stridebreaker', 'Spear of Shojin', 'Serylda's Grudge']","['6631', '3161', '6694']"
Rammus,"['Font of Life', 'Conditioning', 'Unflinching']","['Triumph', 'Legend: Alacrity']","[1, 4, 7]","['Mosstomper Seedling', 'Health Potion']","['1103', '2003']",['Plated Steelcaps'],['3047'],"['Thornmail', 'Jak'Sho, The Protean', 'Sunfire Aegis']","['3075', '6665', '3068']"
Orianna,"['Manaflow Band', 'Transcendence', 'Scorch']","['Biscuit Delivery', 'Cosmic Insight']","[1, 3, 8]","['Doran's Ring', 'Health Potion']","['1056', '2003']","['Sorcerer's Shoes']",['3020'],"['Luden's Tempest', 'Shadowflame', 'Zhonya's Hourglass']","['6655', '4645', '3157']"
Talon,"['Magical Footwear', 'Minion Dematerializer', 'Cosmic Insight']","['Sudden Impact', 'Treasure Hunter']","[0, 3, 8]","['Long Sword', 'Refillable Potion']","['1036', '2031']",['Ionian Boots of Lucidity'],['3158'],"['Youmuu's Ghostblade', 'Prowler's Claw', 'Edge of Night']","['3142', '6693', '3814']"