championName,worstAgainst1,worstAgainst2,worstAgainst3,worstAgainst4,worstAgainst5,worstAgainst6
Rengar,"['Master Yi', '44.9%']","['Briar', '47.4%']","['Diana', '47.7%']","['Ekko', '47.8%']","['Rammus', '47.8%']","[""Bel'Veth"", '48.0%']"
Wukong,"['Ivern', '38.6%']","['Talon', '40.7%']","['Taliyah', '41.4%']","['Nunu & Willump', '41.8%']","[""Rek'Sai"", '43.1%']","['Karthus', '43.1%']"
Shyvana,"['Nunu & Willump', '38.3%']","['Elise', '38.7%']","['Jax', '41.9%']","['Sejuani', '42.0%']","['Lillia', '44.0%']","[""Kha'Zix"", '44.9%']"
Vex,"['Swain', '40.3%']","['Cassiopeia', '44.5%']","['Anivia', '46.1%']","['Vladimir', '46.3%']","['Akshan', '46.4%']","['Kassadin', '47.8%']"
Kalista,"[""Kog'Maw"", '44.8%']","['Miss Fortune', '46.7%']","['Ziggs', '46.8%']","['Jinx', '47.8%']","['Vayne', '48.1%']","['Twitch', '48.4%']"
Jayce,"['Kled', '42.9%']","['Rengar', '43.1%']","['Ornn', '43.1%']","['Dr. Mundo', '43.5%']","['Malphite', '43.5%']","['Vladimir', '43.6%']"
Ezreal,"['Seraphine', '47.6%']","['Vayne', '48.1%']","['Nilah', '48.9%']","['Jhin', '49.1%']","[""Kog'Maw"", '49.2%']","['Twitch', '49.7%']"
Rell,"['Brand', '45.3%']","['Sona', '45.4%']","['Poppy', '45.5%']","['Shaco', '46.0%']","['Janna', '46.5%']","['Bard', '46.9%']"
Kled,"['Vladimir', '38.2%']","['Vayne', '42.1%']","['Varus', '44.1%']","['Quinn', '45.0%']","['Fiora', '46.7%']","['Ornn', '46.9%']"
Gragas,"['Rammus', '45.2%']","['Shyvana', '46.1%']","['Taliyah', '46.1%']","['Evelynn', '46.2%']","['Fiddlesticks', '46.2%']","['Nunu & Willump', '46.3%']"
Xerath,"['Sylas', '44.1%']","['Maokai', '46.1%']","['Milio', '47.7%']","['Janna', '48.3%']","['Nami', '48.6%']","['Soraka', '49.0%']"
Olaf,"['Quinn', '45.3%']","['Trundle', '45.9%']","['Kled', '46.7%']","['Vayne', '46.8%']","['Singed', '47.4%']","['Camille', '47.7%']"
Veigar,"['Ekko', '44.9%']","['Taliyah', '45.3%']","['Katarina', '47.2%']","['Xerath', '47.4%']","['LeBlanc', '47.9%']","['Twisted Fate', '48.0%']"
Syndra,"['Fizz', '45.4%']","['Katarina', '46.4%']","['Xerath', '46.8%']","['Kassadin', '47.0%']","['Talon', '47.0%']","['Sylas', '47.7%']"
Ornn,"['Singed', '44.6%']","['Fiora', '46.3%']","['Rengar', '47.0%']","[""K'Sante"", '47.4%']","['Olaf', '48.0%']","['Dr. Mundo', '48.9%']"
Jarvan IV,"['Ivern', '45.9%']","['Taliyah', '46.0%']","['Xin Zhao', '46.1%']","['Karthus', '46.6%']","['Elise', '46.7%']","['Brand', '47.4%']"
Gwen,"['Singed', '42.9%']","['Warwick', '42.9%']","['Quinn', '44.5%']","['Tryndamere', '45.4%']","['Pantheon', '45.8%']","['Riven', '46.1%']"
Lux,"['Sona', '45.8%']","['Janna', '46.2%']","['Blitzcrank', '46.5%']","['Xerath', '47.1%']","['Shaco', '47.6%']","['Pyke', '47.9%']"
Vayne,"['Seraphine', '46.5%']","['Draven', '48.9%']","['Miss Fortune', '50.1%']","['Ashe', '50.5%']","['Lucian', '51.2%']","['Samira', '51.3%']"
Ivern,"[""Rek'Sai"", '43.4%']","['Fiddlesticks', '47.1%']","['Xin Zhao', '47.2%']","['Rammus', '47.8%']","['Briar', '49.3%']","['Talon', '50.0%']"
Seraphine,"['Maokai', '42.0%']","['Milio', '45.0%']","['Brand', '45.4%']","['Sylas', '46.6%']","['Janna', '46.6%']","['Pyke', '46.6%']"
Shen,"['Kayle', '45.8%']","['Gwen', '46.2%']","['Riven', '46.6%']","['Singed', '46.6%']","['Poppy', '46.7%']","['Dr. Mundo', '46.7%']"
Yone,"['Poppy', '44.5%']","['Warwick', '44.5%']","['Singed', '44.6%']","['Quinn', '45.1%']","['Riven', '45.3%']","['Camille', '46.1%']"
Master Yi,"['Rammus', '43.9%']","['Jax', '45.7%']","['Ivern', '45.9%']","['Zac', '47.6%']","['Shaco', '48.3%']","['Fiddlesticks', '48.3%']"
Nocturne,"['Ivern', '47.4%']","['Rammus', '48.4%']","['Evelynn', '49.4%']","['Nunu & Willump', '49.7%']","[""Rek'Sai"", '49.8%']","['Trundle', '49.9%']"
Zyra,"['Taric', '45.7%']","['Twitch', '46.4%']","['Bard', '47.4%']","['Sona', '49.0%']","['Xerath', '49.3%']","['Shaco', '49.4%']"
Maokai,"['Xin Zhao', '46.1%']","['Karthus', '46.3%']","['Ivern', '46.5%']","['Kindred', '46.5%']","['Nunu & Willump', '47.2%']","['Zac', '47.6%']"
Xin Zhao,"['Karthus', '45.0%']","['Master Yi', '46.1%']","['Gragas', '46.5%']","['Vi', '46.5%']","['Fiddlesticks', '47.1%']","[""Rek'Sai"", '47.4%']"
Twisted Fate,"['Kassadin', '45.2%']","['Naafiri', '46.0%']","['Swain', '46.8%']","['Pantheon', '46.9%']","['Annie', '47.2%']","['Fizz', '47.7%']"
Akali,"['Galio', '42.9%']","['Taliyah', '44.2%']","['Annie', '45.3%']","['Twisted Fate', '45.5%']","['Pantheon', '46.1%']","['Ryze', '46.4%']"
Ziggs,"['Swain', '39.5%']","['Vayne', '46.6%']","['Twitch', '48.1%']","['Yasuo', '48.7%']","['Jhin', '48.9%']","['Seraphine', '48.9%']"
Sylas,"['Taliyah', '45.0%']","['Akshan', '46.2%']","['Galio', '48.2%']","['Vex', '48.6%']","['Naafiri', '48.6%']","['Ryze', '48.8%']"
Taliyah,"[""Rek'Sai"", '44.9%']","['Udyr', '45.7%']","['Ivern', '46.0%']","['Rengar', '46.3%']","['Maokai', '47.4%']","['Kindred', '47.5%']"
Lulu,"['Zyra', '45.7%']","['Milio', '46.3%']","['Senna', '46.6%']","['Taric', '46.6%']","['Sona', '46.8%']","['Janna', '47.4%']"
Riven,"['Vayne', '43.4%']","['Quinn', '45.1%']","['Poppy', '45.2%']","['Urgot', '46.0%']","['Kennen', '46.2%']","['Malphite', '46.3%']"
Poppy,"['Ivern', '40.6%']","['Trundle', '41.9%']","['Udyr', '43.8%']","['Nocturne', '44.4%']","['Taliyah', '44.5%']","['Gragas', '46.0%']"
Karma,"['Sona', '44.3%']","['Maokai', '44.6%']","['Pyke', '44.8%']","['Sylas', '45.5%']","['Rakan', '46.3%']","['Janna', '46.4%']"
Dr. Mundo,"['Kled', '43.2%']","['Warwick', '43.4%']","['Kayle', '45.3%']","['Tryndamere', '45.4%']","['Olaf', '45.5%']","['Trundle', '45.9%']"
Mordekaiser,"['Vayne', '40.3%']","['Singed', '45.0%']","['Olaf', '45.1%']","['Yone', '45.6%']","['Poppy', '46.1%']","['Varus', '46.1%']"
Shaco,"['Trundle', '46.7%']","['Karthus', '46.9%']","['Talon', '47.0%']","['Briar', '47.7%']","['Hecarim', '47.9%']","['Graves', '48.3%']"
Akshan,"['Malphite', '46.5%']","['Ekko', '47.0%']","['Naafiri', '47.9%']","['Galio', '48.5%']","['Yasuo', '49.1%']","['Cassiopeia', '49.1%']"
Nidalee,"['Gragas', '46.3%']","['Xin Zhao', '46.5%']","['Briar', '47.2%']","['Rammus', '47.4%']","[""Bel'Veth"", '47.4%']","['Rengar', '47.4%']"
Draven,"['Seraphine', '45.3%']","['Swain', '46.1%']","[""Kog'Maw"", '46.5%']","['Miss Fortune', '47.7%']","['Ziggs', '47.8%']","['Ezreal', '48.3%']"
Azir,"['Qiyana', '41.3%']","['Brand', '42.4%']","['Naafiri', '42.6%']","['Xerath', '43.3%']","['Diana', '43.9%']","['Ziggs', '44.2%']"
Zoe,"['Kassadin', '44.4%']","['Anivia', '44.4%']","['Lissandra', '45.9%']","['Naafiri', '46.1%']","['Annie', '46.1%']","['Tristana', '46.3%']"
Diana,"['Ivern', '43.4%']","['Udyr', '44.9%']","['Trundle', '45.3%']","['Evelynn', '45.7%']","['Rammus', '45.9%']","['Briar', '46.9%']"
Nami,"['Maokai', '46.9%']","['Zyra', '47.3%']","['Sona', '47.9%']","['Blitzcrank', '47.9%']","['Milio', '48.6%']","['Bard', '49.0%']"
Katarina,"['Vladimir', '44.2%']","['Cassiopeia', '45.4%']","['Fizz', '45.6%']","['Zoe', '46.4%']","['Ryze', '47.2%']","['Kassadin', '47.2%']"
Twitch,"['Vayne', '48.8%']","['Yasuo', '49.0%']","['Nilah', '49.0%']","['Kalista', '49.8%']","['Lucian', '50.0%']","['Tristana', '50.3%']"
Qiyana,"['Malphite', '37.8%']","['Swain', '44.2%']","['Akshan', '44.8%']","['Diana', '44.9%']","['Taliyah', '45.3%']","['Jayce', '45.8%']"
Renekton,"['Dr. Mundo', '42.6%']","['Warwick', '42.6%']","['Illaoi', '44.2%']","['Quinn', '44.6%']","['Malphite', '45.0%']","['Sylas', '45.0%']"
Bel'Veth,"['Rammus', '46.5%']","['Master Yi', '47.0%']","['Amumu', '47.9%']","['Taliyah', '48.3%']","['Ivern', '48.3%']","['Evelynn', '48.7%']"
Aphelios,"['Ziggs', '43.9%']","['Twitch', '44.4%']","['Seraphine', '44.8%']","['Ashe', '45.6%']","['Samira', '45.7%']","['Miss Fortune', '46.0%']"
Lucian,"['Ziggs', '48.3%']","[""Kog'Maw"", '48.4%']","['Jhin', '49.1%']","['Ashe', '49.1%']","['Twitch', '49.5%']","['Miss Fortune', '49.5%']"
Viego,"['Rammus', '43.2%']","['Karthus', '44.5%']","['Fiddlesticks', '44.5%']","['Zac', '45.5%']","['Ivern', '46.2%']","[""Bel'Veth"", '46.3%']"
Cassiopeia,"['Brand', '36.5%']","['Galio', '42.8%']","['Taliyah', '44.2%']","['Zoe', '44.6%']","['Viktor', '46.0%']","['Zed', '47.0%']"
Singed,"[""Cho'Gath"", '45.5%']","['Gangplank', '46.2%']","['Camille', '47.0%']","['Riven', '48.2%']","['Volibear', '48.8%']","['Dr. Mundo', '49.8%']"
Fizz,"['Galio', '46.2%']","['Kassadin', '47.1%']","['Sylas', '47.1%']","['Swain', '47.6%']","['Annie', '47.6%']","['Tristana', '48.0%']"
Vladimir,"['Malzahar', '41.2%']","['Anivia', '46.8%']","['Kassadin', '46.9%']","['Taliyah', '47.0%']","['Galio', '47.1%']","['Brand', '47.5%']"
Kog'Maw,"['Seraphine', '41.3%']","['Vayne', '47.0%']","['Jhin', '47.2%']","['Varus', '48.1%']","['Twitch', '48.3%']","['Ziggs', '48.5%']"
Sett,"['Warwick', '43.5%']","['Kayle', '45.4%']","['Kled', '45.6%']","['Poppy', '45.8%']","['Malphite', '45.9%']","['Camille', '46.4%']"
Sona,"['Taric', '46.5%']","['Rakan', '47.5%']","['Zilean', '48.0%']","['Bard', '48.2%']","['Soraka', '49.5%']","['Senna', '49.7%']"
Kayn,"['Fiddlesticks', '46.6%']","['Poppy', '47.4%']","['Master Yi', '47.9%']","['Ivern', '48.2%']","['Nocturne', '48.2%']","['Rammus', '48.3%']"
Sion,"['Riven', '41.0%']","['Gwen', '42.1%']","['Kled', '42.8%']","['Vayne', '42.9%']","['Fiora', '43.6%']","['Shen', '44.3%']"
Senna,"['Sylas', '46.7%']","['Blitzcrank', '47.9%']","['Xerath', '47.9%']","['Zyra', '48.5%']","['Neeko', '48.8%']","['Leona', '49.0%']"
Fiddlesticks,"['Udyr', '44.3%']","['Karthus', '47.5%']","['Amumu', '48.4%']","['Maokai', '49.1%']","['Briar', '49.7%']","['Rammus', '49.9%']"
Galio,"['Brand', '41.8%']","['Swain', '43.7%']","['Qiyana', '45.0%']","['Zed', '45.8%']","['Vex', '46.4%']","['Taliyah', '47.0%']"
Yasuo,"['Swain', '42.7%']","['Malzahar', '42.8%']","['Renekton', '43.8%']","['Aurelion Sol', '43.9%']","['Taliyah', '44.4%']","['Anivia', '44.7%']"
Elise,"['Rammus', '42.5%']","['Udyr', '43.9%']","['Ivern', '45.6%']","['Karthus', '45.8%']","['Diana', '46.9%']","['Rengar', '46.9%']"
Teemo,"['Ornn', '43.5%']","['Kled', '44.1%']","['Ryze', '45.4%']","['Shen', '45.5%']","['Nasus', '45.9%']","['Urgot', '46.3%']"
Sejuani,"['Ivern', '43.3%']","['Kayn', '44.3%']","['Trundle', '45.1%']","['Brand', '45.1%']","[""Kha'Zix"", '45.7%']","[""Bel'Veth"", '45.7%']"
Naafiri,"['Neeko', '41.3%']","['Taliyah', '42.0%']","['Anivia', '42.5%']","['Vex', '44.1%']","['Lissandra', '45.5%']","['Swain', '45.6%']"
Renata Glasc,"['Zilean', '46.0%']","['Xerath', '46.9%']","['Heimerdinger', '47.7%']","['Zyra', '48.4%']","['Twitch', '48.9%']","['Soraka', '49.2%']"
Morgana,"['Twitch', '44.9%']","['Janna', '46.0%']","['Shaco', '47.1%']","['Zyra', '47.6%']","['Rell', '47.7%']","['Soraka', '47.9%']"
Cho'Gath,"['Dr. Mundo', '40.9%']","['Olaf', '41.5%']","['Vayne', '43.0%']","['Gwen', '43.6%']","['Gragas', '43.7%']","['Rumble', '44.4%']"
Warwick,"['Ivern', '42.9%']","['Brand', '44.3%']","['Karthus', '44.9%']","['Shaco', '45.9%']","['Taliyah', '46.6%']","['Evelynn', '46.9%']"
Nautilus,"['Taric', '44.5%']","['Braum', '45.6%']","['Rell', '46.1%']","['Rakan', '46.2%']","['Morgana', '46.8%']","['Leona', '47.0%']"
Thresh,"['Taric', '47.4%']","['Janna', '47.6%']","['Rakan', '47.8%']","['Zyra', '48.0%']","['Maokai', '48.2%']","['Twitch', '48.3%']"
Xayah,"['Ziggs', '46.3%']","['Ashe', '46.4%']","['Jinx', '46.8%']","['Vayne', '47.4%']","['Twitch', '47.9%']","['Draven', '47.9%']"
Graves,"['Evelynn', '46.8%']","['Ivern', '47.7%']","['Rammus', '47.9%']","['Udyr', '48.4%']","['Fiddlesticks', '48.5%']","[""Kha'Zix"", '48.6%']"
Evelynn,"['Fiddlesticks', '45.3%']","['Briar', '48.5%']","['Zac', '48.7%']","['Ivern', '49.2%']","['Shaco', '49.7%']","['Brand', '49.7%']"
Tahm Kench,"['Poppy', '40.4%']","['Aatrox', '46.5%']","['Gwen', '46.6%']","['Riven', '46.8%']","['Gangplank', '46.8%']","['Urgot', '47.7%']"
